nomPartyNumber,nomParty,orderList,name1,name2,acadTitle,age,occupation,residency,membParty,name
21,SNJ,54,Miroslav,Jakubec,,23,stránik,Trnava,SNJ,Miroslav Jakubec
21,SNJ,55,Zuzana,Viteková,,29,úètovníèka,Trnava,SNJ,Zuzana Viteková
21,SNJ,56,Miroslav,Rakyta,,22,kuchár,Banská Bystrica,SNJ,Miroslav Rakyta
21,SNJ,57,Milan,Gašparoviè,,23,robotník,Trnava,SNJ,Milan Gašparoviè
21,SNJ,58,Martin,Šofranko,,23,automechanik,Roòava,SNJ,Martin Šofranko
21,SNJ,59,Ján,Široò,,77,agrotechnik,Ruomberok,SNJ,Ján Široò
21,SNJ,60,Peter,Glemba,,21,stolár,Trnava,SNJ,Peter Glemba
21,SNJ,61,Daniela,Viteková,,22,nákupca,Trnava,SNJ,Daniela Viteková
21,SNJ,62,Ján,Bríla,,24,pracovník bezpeènostnej sluby,Poprad,SNJ,Ján Bríla
21,SNJ,63,Marián,Ladlenica,,29,skladník,Špaèince,SNJ,Marián Ladlenica
21,SNJ,64,Sláva,Ferèáková,,21,študent,Zeleneè,SNJ,Sláva Ferèáková
21,SNJ,65,Tomáš,Šamaj,,21,vodiè,Trnava,SNJ,Tomáš Šamaj
21,SNJ,66,Zuzana,Kureková,,42,predavaèka,Roòava,SNJ,Zuzana Kureková
22,NOSNP,1,Ján,Garai,,56,energetik,Nové Zámky,NOSNP,Ján Garai
22,NOSNP,2,Štefan,Jagerèík,doc. Ing. CSc.,54,rektor,Liptovskı Mikuláš,BEZPP,Štefan Jagerèík
22,NOSNP,3,Henrieta,Hurná,dipl. sestra,28,zdravotná sestra,Benkovce,NOSNP,Henrieta Hurná
22,NOSNP,4,Zdeno,Mahrík,Ing.,39,technik,Trenèín,BEZPP,Zdeno Mahrík
22,NOSNP,5,Jozef,Komár,,56,dôchodca,Bojnice,NOSNP,Jozef Komár
22,NOSNP,6,Jozef,Magu¾ák,Ing.,43,mechanik,Košice,BEZPP,Jozef Magu¾ák
22,NOSNP,7,Štefan,Kyse¾,,63,staveb. technik,Komárno,NOSNP,Štefan Kyse¾
22,NOSNP,8,Boena,Timková,Ing.,54,ekonómka,Nitra,BEZPP,Boena Timková
22,NOSNP,9,Štefan,Haulik,,54,ekonóm,Nové Zámky,NOSNP,Štefan Haulik
22,NOSNP,10,Martin,Tvrdı,,29,strojár,Lodno,BEZPP,Martin Tvrdı
22,NOSNP,11,Jana,Svetlíková,PaedDr.,43,pedagóg,Prievidza,NOSNP,Jana Svetlíková
22,NOSNP,12,Ján,Chovan,JUDr.,58,právnik,Vaec,BEZPP,Ján Chovan
22,NOSNP,13,Jozef,Komaèka,,50,technik,Prievidza,NOSNP,Jozef Komaèka
22,NOSNP,14,Vladimír,Guba,,51,strojár,Òagov,BEZPP,Vladimír Guba
22,NOSNP,15,Miroslav,Mikula,Ing.,47,ekonóm,Kladzany,NOSNP,Miroslav Mikula
22,NOSNP,16,Vladislav,Sloboda,,53,stroj. technik,Boleráz,BEZPP,Vladislav Sloboda
22,NOSNP,17,Renáta,Stanèeková,Ing.,37,ekonómka,iar nad Hronom,NOSNP,Renáta Stanèeková
22,NOSNP,18,Štefan,Šipoš,,50,po¾nohosp.,Nitra,BEZPP,Štefan Šipoš
22,NOSNP,19,Mária,Gava¾ová,,41,ekonómka,Humenné,NOSNP,Mária Gava¾ová
22,NOSNP,20,Anton,Gajdošík,,53,technik,ilina,BEZPP,Anton Gajdošík
22,NOSNP,21,Ernest,Kováè,,60,technik,eliezovce,NOSNP,Ernest Kováè
22,NOSNP,22,Ján,Krajèi,Ing.,49,technik,Povaská Bystrica,BEZPP,Ján Krajèi
22,NOSNP,23,Helena,Frantová,,62,zdr. sestra,iar nad Hronom,NOSNP,Helena Frantová
22,NOSNP,24,Mária,Ebergényiová,Ing.,53,ekonómka,Bratislava,BEZPP,Mária Ebergényiová
22,NOSNP,25,Veronika,Baková,,54,robotníèka,Nové Zámky,NOSNP,Veronika Baková
22,NOSNP,26,Štefan,Liššinskı,,50,stav. technik,Sabinov,BEZPP,Štefan Liššinskı
22,NOSNP,27,¼udmila,Kováèová,,28,úètovníèka,Rybník,NOSNP,¼udmila Kováèová
22,NOSNP,28,Ján,Nemec,Ing.,66,pedagóg,Košice,BEZPP,Ján Nemec
22,NOSNP,29,Valéria,Daòová,PaedDr.,60,pedagóg,Brezno,NOSNP,Valéria Daòová
22,NOSNP,30,Juraj,Bukran,Ing.,57,ekonóm,Luèenec,BEZPP,Juraj Bukran
22,NOSNP,31,Eleonóra,Èapèeková,,53,technièka,Banská Bystrica,NOSNP,Eleonóra Èapèeková
22,NOSNP,32,Mária,Šestáková,,53,ekonómka,Trnava,BEZPP,Mária Šestáková
22,NOSNP,33,Renáta,Baloghová,,33,po¾nohospodár,Nové Zámky,NOSNP,Renáta Baloghová
22,NOSNP,34,Zdenìk,Zubek,Ing.,59,ekonóm,Liptovskı Hrádok,BEZPP,Zdenìk Zubek
22,NOSNP,35,Jana,Petri¾áková,,21,študentka,Stará ¼ubovòa,NOSNP,Jana Petri¾áková
22,NOSNP,36,Rudolf,Latko,,49,technik,Divina,BEZPP,Rudolf Latko
22,NOSNP,37,Milan,Venglar,Mgr.,37,pedagóg,Humenné,NOSNP,Milan Venglar
22,NOSNP,38,Milan,Udan,,51,stroj. technik,Stará ¼ubovòa,BEZPP,Milan Udan
22,NOSNP,39,Rudolf,Englart,Ing.,46,podnikate¾,Banská Bystrica,NOSNP,Rudolf Englart
22,NOSNP,40,¼udmila,ahúnová,,44,ekonóm,iar nad Hronom,BEZPP,¼udmila ahúnová
22,NOSNP,41,Ján,Ihrackı,,31,dopravák,iar nad Hronom,NOSNP,Ján Ihrackı
22,NOSNP,42,Mária,Hadvidáková,,40,technik,Prešov,BEZPP,Mária Hadvidáková
22,NOSNP,43,Nadeda,Nemcová,,52,úradníèka,Handlová,NOSNP,Nadeda Nemcová
22,NOSNP,44,František,Bárnik,Ing.,49,mechanizátor,Bytèa,BEZPP,František Bárnik
22,NOSNP,45,Veronika,Asztalosová,,23,úradníèka,Kolárovo,NOSNP,Veronika Asztalosová
22,NOSNP,46,Mikuláš,Czocher,Ing.,61,stavbár,Liptovskı Mikuláš,BEZPP,Mikuláš Czocher
22,NOSNP,47,Margita,Lintnerová,,48,úradníèka,iar nad Hronom,NOSNP,Margita Lintnerová
22,NOSNP,48,Vlasta,Barcíková,,46,technik,Zvolen,BEZPP,Vlasta Barcíková
22,NOSNP,49,Imrich,Hajduk,Ing.,45,strojár,Vranov nad Top¾ou,NOSNP,Imrich Hajduk
22,NOSNP,50,Eva,Paická,,44,ekonóm,Rudina,BEZPP,Eva Paická
22,NOSNP,51,Ján,Jedlièka,,37,technik,ilina,BEZPP,Ján Jedlièka
22,NOSNP,52,Karol,Mészáros,,65,zootechnik,eliezovce,NOSNP,Karol Mészáros
22,NOSNP,53,Pavel,Gál,,57,lesník,Krupina,NOSNP,Pavel Gál
22,NOSNP,54,Eva,Sobolová,,46,úradníèka,iar nad Hronom,NOSNP,Eva Sobolová
22,NOSNP,55,Jozef,uffa,,73,pedagóg,Krupina,NOSNP,Jozef uffa
22,NOSNP,56,Ján,Grolmus,,57,technik,Prievidza,NOSNP,Ján Grolmus
22,NOSNP,57,Adriana,Šiková,,33,predavaèka,Hurbanovo,NOSNP,Adriana Šiková
22,NOSNP,58,Dušan,Medveï,Ing.,47,technik,Prievidza,NOSNP,Dušan Medveï
22,NOSNP,59,Marek,Kurajda,,39,montér,Pohronská Polhora,NOSNP,Marek Kurajda
22,NOSNP,60,Ján,Turcel,,52,sústruník,Prievidza,NOSNP,Ján Turcel
22,NOSNP,61,Eva,Tàniková,,48,strojárka,iar nad Hronom,NOSNP,Eva Tàniková
22,NOSNP,62,Katarína,Butášová,,39,úradníèka,Levice,NOSNP,Katarína Butášová
22,NOSNP,63,Dušan,Cina,,53,technik,Vranov nad Top¾ou,NOSNP,Dušan Cina
22,NOSNP,64,Pavol,Hudák,,65,robotník,Prievidza,NOSNP,Pavol Hudák
22,NOSNP,65,Jana,Babinská,Mgr.,68,pedagóg,iar nad Hronom,NOSNP,Jana Babinská
22,NOSNP,66,Jozef,Èonka,,63,robotník,Liptovská Porúbka,NOSNP,Jozef Èonka
22,NOSNP,67,Pavel,Demian,Ing.,61,ekonóm,Štúrovo,NOSNP,Pavel Demian
22,NOSNP,68,Miroslav,Mihalik,,45,robotník,Humenné,NOSNP,Miroslav Mihalik
22,NOSNP,69,Alexander,Csikesz,,45,technik,Nesvady,NOSNP,Alexander Csikesz
22,NOSNP,70,Ivan,Jányi,Mgr.,35,vısk. prac.,Nová Baòa,NOSNP,Ivan Jányi
22,NOSNP,71,Aladár,Chochula,MUDr.,69,lekár,Handlová,NOSNP,Aladár Chochula
22,NOSNP,72,Ján,Èandík,,21,robotník,Juskova Vo¾a,NOSNP,Ján Èandík
22,NOSNP,73,Tomáš,Rudinskı,,22,robotník,Rybník,NOSNP,Tomáš Rudinskı
22,NOSNP,74,Pavol,Iboš,,55,sústruník,Prievidza,NOSNP,Pavol Iboš
22,NOSNP,75,Andrea,Baranová,,30,úradníèka,Vranov nad Top¾ou,NOSNP,Andrea Baranová
22,NOSNP,76,Pavol,Krnáè,,50,úètovník,Svätı Peter,NOSNP,Pavol Krnáè
22,NOSNP,77,Július,Zachar,,51,robotník,Prievidza,NOSNP,Július Zachar
22,NOSNP,78,Martin,Molek,,31,robotník,Jasenovce,NOSNP,Martin Molek
22,NOSNP,79,Ján,Ïurika,,50,zootechnik,Ime¾,NOSNP,Ján Ïurika
22,NOSNP,80,Ján,Dzina,Ing.,65,technik,Bystrièany,NOSNP,Ján Dzina
22,NOSNP,81,Anna,Fecenková,,42,úradníèka,Sedliská,NOSNP,Anna Fecenková
22,NOSNP,82,Štefan,Pagurka,,52,obchodník,Pribeta,NOSNP,Štefan Pagurka
22,NOSNP,83,Dušan,Prievalskı,,50,technik,Bojnice,NOSNP,Dušan Prievalskı
22,NOSNP,84,Anna,Stašková,,40,úradník,Vranov nad Top¾ou,NOSNP,Anna Stašková
22,NOSNP,85,Ladislav,Nagy,,62,technik,Nové Zámky,NOSNP,Ladislav Nagy
22,NOSNP,86,Marián,Ševèík,Ing.,40,technik,Poluvsie,NOSNP,Marián Ševèík
22,NOSNP,87,Helena,Ševèíková,Mgr.,37,pedagóg,Poluvsie,NOSNP,Helena Ševèíková
22,NOSNP,88,Dáša,Tokáriková,,30,úradník,Teplièka nad Váhom,NOSNP,Dáša Tokáriková
22,NOSNP,89,Jeannette,Zmarková,,28,zdr. sestra,Nové Zámky,NOSNP,Jeannette Zmarková
22,NOSNP,90,Monika,Hudecová,,22,úradník,Oslany,NOSNP,Monika Hudecová
22,NOSNP,91,Helena,Pajdová,,58,zdr. sestra,Komárno,NOSNP,Helena Pajdová
22,NOSNP,92,Jurana,Sitárová,,55,dôchodkyòa,Prievidza,NOSNP,Jurana Sitárová
22,NOSNP,93,Róbert,Iboš,,24,technik,Prievidza,NOSNP,Róbert Iboš
22,NOSNP,94,Rudolf,Jakab,,37,technik,Pribeta,NOSNP,Rudolf Jakab
22,NOSNP,95,Angela,Ibošová,,28,technik,Prievidza,NOSNP,Angela Ibošová
22,NOSNP,96,Aneka,Komárová,,53,predavaèka,Bojnice,NOSNP,Aneka Komárová
22,NOSNP,97,Martin,Nemec,,27,technik,Šútovce,NOSNP,Martin Nemec
22,NOSNP,98,Judita,Dunová,,75,predavaèka,Handlová,NOSNP,Judita Dunová
22,NOSNP,99,Karolína,Pachyngerová,,26,ekonómka,Banská Bystrica,NOSNP,Karolína Pachyngerová
22,NOSNP,100,Ján,Kuma,,45,technik,Ptièie,NOSNP,Ján Kuma
22,NOSNP,101,Marta,Kodojová,,65,dôchodkyòa,iar nad Hronom,NOSNP,Marta Kodojová
22,NOSNP,102,Milan,Karaš,,48,podnikate¾,Nové Zámky,NOSNP,Milan Karaš
22,NOSNP,103,Štefan,Hudák,,45,technik,Stará ¼ubovòa,NOSNP,Štefan Hudák
22,NOSNP,104,Juraj,Šelep,,45,robotník,Stará ¼ubovòa,NOSNP,Juraj Šelep
22,NOSNP,105,Ján,Bittner,,61,technik,Kamienka,NOSNP,Ján Bittner
22,NOSNP,106,Viliam,Nagy,,42,technik,Andovce,NOSNP,Viliam Nagy
22,NOSNP,107,Juraj,Decsi,,54,technik,Nové Zámky,NOSNP,Juraj Decsi
22,NOSNP,108,Ján,Selep,Ing.,73,dôchodca,Hniezdne,NOSNP,Ján Selep
22,NOSNP,109,Albeta,Filipovièová,,57,dôchodkyòa,Šurany,NOSNP,Albeta Filipovièová
22,NOSNP,110,Denisa,Konèerová,Ing.,28,technièka,Nové Zámky,NOSNP,Denisa Konèerová
22,NOSNP,111,Elena,Rusòáková,Mgr.,40,pedagóg,Makov,NOSNP,Elena Rusòáková
22,NOSNP,112,¼ubomír,Juriš,,48,technik,Liptovskı Hrádok,NOSNP,¼ubomír Juriš
23,SNS,1,Anna,Malíková,RNDr.,42,pedagóg,Èadca,SNS,Anna Malíková
23,SNS,2,Jozef,Prokeš,RNDr. CSc.,52,fyzik,Nitra,SNS,Jozef Prokeš
23,SNS,3,Jaroslav,Paška,Ing. arch.,48,vysokoškolskı pedagóg,Marianka,SNS,Jaroslav Paška
23,SNS,4,Ján,Burian,Ing. arch.,47,architekt,ilina,SNS,Ján Burian
23,SNS,5,Peter,Súlovskı,Ing.,53,ekonóm,Bratislava,SNS,Peter Súlovskı
23,SNS,6,Miroslav,Kotian,Ing.,50,manaér,Bojnice,SNS,Miroslav Kotian
23,SNS,7,Ivan,Eibner,PaedDr.,52,pedagóg,Rapovce,SNS,Ivan Eibner
23,SNS,8,Dušan,Mašlonka,Ing.,35,podnikate¾,Ve¾ká Lomnica,SNS,Dušan Mašlonka
23,SNS,9,Viliam,Oberhauser,Ing. CSc.,54,národohospodár,Zvolen,SNS,Viliam Oberhauser
23,SNS,10,Imrich,Sládeèek,,44,podnikate¾,Trnava,SNS,Imrich Sládeèek
23,SNS,11,Marián,Lukáè,Ing.,46,strojnı ininier,Sobrance,SNS,Marián Lukáè
23,SNS,12,Milan,Marko,,45,technik,Levice,SNS,Milan Marko
23,SNS,13,Dušan,Gonda,Ing.,25,ekonóm,Zvolen,SNS,Dušan Gonda
23,SNS,14,Andrej,Trnovec,RNDr.,39,hydrogeológ,Bratislava,BEZPP,Andrej Trnovec
23,SNS,15,Jozef,Fibich,Ing.,46,strojnı ininier,Nové Zámky,BEZPP,Jozef Fibich
23,SNS,16,Miroslav,Zigo,,30,súkromnı podnikate¾,Lisková,SNS,Miroslav Zigo
23,SNS,17,Milan,Staòo,Ing.,37,lesnı ininier,Horná Poruba,SNS,Milan Staòo
23,SNS,18,Peter,Bizovskı,MUDr.,45,lekár,Stará ¼ubovòa,SNS,Peter Bizovskı
23,SNS,19,Peter,Lisı,Ing.,58,zástupca primátora,Zlaté Moravce,SNS,Peter Lisı
23,SNS,20,Vladimír,Král,,56,elektrotechnik,Ivanka pri Dunaji,SNS,Vladimír Král
23,SNS,21,Vladimír Jozef,Dlhopolèek,Ing.,55,ekonóm,Hlohovec,SNS,Vladimír Jozef Dlhopolèek
23,SNS,22,Pavol,Juríèek,RNDr.,57,chemik,Košice,SNS,Pavol Juríèek
23,SNS,23,Jozef,Šku¾avík,,43,mechanik TV,Podvysoká,SNS,Jozef Šku¾avík
23,SNS,24,Milan,Rybanskı,Ing.,48,manaér,Bojnice,SNS,Milan Rybanskı
23,SNS,25,Igor,Šufliarsky,Ing.,45,strojnı ininier,Zvolen,SNS,Igor Šufliarsky
23,SNS,26,Cyril,Leško,,50,súkromnı podnikate¾,upèany,SNS,Cyril Leško
23,SNS,27,Ján,Petruška,MUDr.,55,lekár,Nitra,SNS,Ján Petruška
23,SNS,28,Rastislav,Bednárik,doc. PhDr. CSc.,52,vedeckı pracovník,Bratislava,SNS,Rastislav Bednárik
23,SNS,29,Miroslav,Orihel,Ing.,46,technik,Trnava,SNS,Miroslav Orihel
23,SNS,30,Jozef,Maári,Ing.,53,primátor,Trstená,BEZPP,Jozef Maári
23,SNS,31,Jozef,Zábojník,Ing.,36,manaér,Povaská Bystrica,SNS,Jozef Zábojník
23,SNS,32,Rudolf,Slivka,MUDr.,55,lekár,Luèenec,SNS,Rudolf Slivka
23,SNS,33,Rudolf,Schuster,,50,technik,Poprad,SNS,Rudolf Schuster
23,SNS,34,Vladimír,Kanás,Ing.,47,elektrotechnik,Ve¾kı Kır,SNS,Vladimír Kanás
23,SNS,35,Karol,Bunèák,,58,súkromnı podnikate¾,Bratislava,SNS,Karol Bunèák
23,SNS,36,Milan,Zelenák,Ing.,51,súkromnı podnikate¾,Galanta,SNS,Milan Zelenák
23,SNS,37,Maximilián,Cvengroš,Ing.,54,technik,Spišská Nová Ves,SNS,Maximilián Cvengroš
23,SNS,38,Miroslav,Chabada,,37,technik,Vrútky,SNS,Miroslav Chabada
23,SNS,39,Anton,Vanko,Ing.,53,manaér,Ilava,SNS,Anton Vanko
23,SNS,40,Pavol,Kapusta,PaedDR.,58,štátny zamestnanec,Banská Bystrica,SNS,Pavol Kapusta
23,SNS,41,Jozef,Leniè,,53,technik,Vranov nad Top¾ou,SNS,Jozef Leniè
23,SNS,42,Juraj,Sedliaèik,Ing.,45,technik,Ša¾a,SNS,Juraj Sedliaèik
23,SNS,43,Jozef,Javorka,Ing.,55,starosta,Slovenskı Grob,SNS,Jozef Javorka
23,SNS,44,Marek,Andráš,Mgr.,26,uèite¾,Plechotice,BEZPP,Marek Andráš
23,SNS,45,Valentín,Švidroò,RNDr. CSc.,54,uèite¾,Košice,SNS,Valentín Švidroò
23,SNS,46,Peter,Ozsvald,Ing.,27,technik,Nesluša,SNS,Peter Ozsvald
23,SNS,47,Jozef Dušan,Bezák,,55,technik,Chynorany,SNS,Jozef Dušan Bezák
23,SNS,48,Ján,Sekereš,,50,technik,Detva,SNS,Ján Sekereš
23,SNS,49,Ivan,Mihok,,60,dôchodca,Humenné,SNS,Ivan Mihok
23,SNS,50,Ludovit,Viglaš,,34,starosta,Èaka,SNS,Ludovit Viglaš
23,SNS,51,Ján,Rozbora,,49,súkromnı podnikate¾,Malacky,SNS,Ján Rozbora
23,SNS,52,Anna,Šimková,,45,súkromná podnikate¾ka,Gelnica,SNS,Anna Šimková
23,SNS,53,Jana,Breinská,Mgr.,27,uèite¾ka,Zemplínske Hradište,BEZPP,Jana Breinská
23,SNS,54,O¾ga,Búryová,Mgr.,42,uèite¾ka,Krupina,SNS,O¾ga Búryová
23,SNS,55,Jozef,Sakmar,,23,manaér,Košice,SNS,Jozef Sakmar
23,SNS,56,Ondrej,Jackulík,Ing.,53,súkromnı podnikate¾,Námestovo,SNS,Ondrej Jackulík
23,SNS,57,Pavol,Halaè,MVDr.,47,veterinár,Bánovce nad Bebravou,SNS,Pavol Halaè
23,SNS,58,Milan,Ïurica,,55,súkromnı podnikate¾,Stropkov,SNS,Milan Ïurica
23,SNS,59,Jaroslav,Boik,,49,elektrotechnik,Jacovce,SNS,Jaroslav Boik
23,SNS,60,Miloš,Èernák,Ing.,47,strojnı ininier,Bratislava,SNS,Miloš Èernák
23,SNS,61,Martin,Michalèák,Ing.,40,manaér,Trnava,SNS,Martin Michalèák
23,SNS,62,Drahoslav,Drotár,Bc.,22,súkromnı podnikate¾,Valaliky,SNS,Drahoslav Drotár
23,SNS,63,Ondrej,Skotnickı,Ing.,38,strojnı ininier,Bytèa,SNS,Ondrej Skotnickı
23,SNS,64,Peter,Škoda,Mgr.,27,manaér,Nové Mesto nad Váhom,SNS,Peter Škoda
23,SNS,65,Ján,Hukel,,68,dôchodca,Hriòová,SNS,Ján Hukel
23,SNS,66,Dušan,Novák,Ing.,47,technik,Belá nad Cirochou,SNS,Dušan Novák
23,SNS,67,Ján,Demo,,46,súkromnı podnikate¾,Zlaté Moravce,SNS,Ján Demo
23,SNS,68,Igor,Kadraba,Ing.,52,technik,Bratislava,SNS,Igor Kadraba
23,SNS,69,Jozef,Jaša,Bc.,53,sociálny pracovník,Holíè,SNS,Jozef Jaša
23,SNS,70,Štefan,Po¾aško,RSDr.,58,starosta,Vrbnica,SNS,Štefan Po¾aško
23,SNS,71,Ivan,Hašto,,34,starosta,Trebostovo,SNS,Ivan Hašto
23,SNS,72,Ján,Allina,,59,ivnostník,Brezová pod Bradlom,SNS,Ján Allina
23,SNS,73,Štefan,Babiš,MUDr.,58,lekár-gynekológ,Torna¾a,SNS,Štefan Babiš
23,SNS,74,Jozef,Bogdan,Ing.,48,finanènı poradca,Hertník,SNS,Jozef Bogdan
23,SNS,75,Silvester,Kaèák,Ing.,50,po¾nohospodársky ininier,Hul,SNS,Silvester Kaèák
23,SNS,76,Miroslav,Rybár,,40,súkromnı podnikate¾,Pezinok,SNS,Miroslav Rybár
23,SNS,77,Jozefína,Hrašnová,Mgr.,51,profesorka,Trnava,SNS,Jozefína Hrašnová
23,SNS,78,Rastislav,Staroò,Ing.,54,ekológ,Košice,SNS,Rastislav Staroò
23,SNS,79,Vladimír,Sagan,,46,starosta,Brezany,SNS,Vladimír Sagan
23,SNS,80,Rudolf,Kocnár,Ing.,54,stavebnı ininier,Prievidza,SNS,Rudolf Kocnár
23,SNS,81,Ivan,Jároši,Mgr.,62,dôchodca,Rimavská Sobota,SNS,Ivan Jároši
23,SNS,82,Cyril,Dudáš,,44,súkromnı podnikate¾,Svidník,SNS,Cyril Dudáš
23,SNS,83,Štefan,Paulov,MUDr.,51,lekár,Nitra,SNS,Štefan Paulov
23,SNS,84,Ján,Mráz,Ing.,48,ivnostník,Bratislava,SNS,Ján Mráz
23,SNS,85,Jarmila,Matelová,Mgr.,49,uèite¾ka,Senica,SNS,Jarmila Matelová
23,SNS,86,Kvetoslava,Ledecká,,49,ekonómka,Poprad,SNS,Kvetoslava Ledecká
23,SNS,87,Viliam,Zopp,Ing.,63,stavebnı ininier,Bratislava,BEZPP,Viliam Zopp
23,SNS,88,Milan,Pauèula,JUDr.,66,právnik,Ruomberok,BEZPP,Milan Pauèula
23,SNS,89,Michal,Števko,,78,pedagóg,Nitra,BEZPP,Michal Števko
23,SNS,90,Juraj,Pagáè,Ing.,26,ekonóm,Ruomberok,SNS,Juraj Pagáè
23,SNS,91,Milan,Zvada,,59,majster autoservisu,Ruomberok,SNS,Milan Zvada
23,SNS,92,Anton,Lagiò,,37,starosta,Preèín,SNS,Anton Lagiò
23,SNS,93,Anna,Ragulová,JUDr.,45,právnièka,Hornı Badín,SNS,Anna Ragulová
23,SNS,94,Štefan,Rievaj,,51,súkromnı podnikate¾,Pliešovce,SNS,Štefan Rievaj
23,SNS,95,Alexander,Hlavatı,Ing.,42,technickı námestník,Šurany,SNS,Alexander Hlavatı
23,SNS,96,Viliam,Vittek,Ing.,56,súkromnı podnikate¾,Bratislava,SNS,Viliam Vittek
23,SNS,97,Miroslav,Rybanskı,RNDr.,48,súkromnı podnikate¾,Piešany,SNS,Miroslav Rybanskı
23,SNS,98,Štefan,Hegedüš,,59,súkromnı podnikate¾,Seèovce,SNS,Štefan Hegedüš
23,SNS,99,Marian,Schmidt,Ing.,48,lesnı ininier,Varín,SNS,Marian Schmidt
23,SNS,100,Renáta,Boriková,Ing.,38,štátny zamestnanec,Partizánske,SNS,Renáta Boriková
23,SNS,101,Peter,Nemec,,45,robotník,Breznièka,SNS,Peter Nemec
23,SNS,102,Radoslav,Lackoviè,Ing.,42,súkromnı podnikate¾,Ve¾ká Lomnica,SNS,Radoslav Lackoviè
23,SNS,103,František,Ondrejkov,Ing.,51,strojnı ininier,Bratislava,SNS,František Ondrejkov
23,SNS,104,Albeta,Cvanigová,,41,riadiaci pracovník,Šuòava,BEZPP,Albeta Cvanigová
23,SNS,105,Tibor,Šafárik,JUDr.,60,advokát,Košice,SNS,Tibor Šafárik
23,SNS,106,Anna,Bieliková,,52,starostka,Ïurèiná,SNS,Anna Bieliková
23,SNS,107,Pavel,Borko,,47,technik,Kamenec pod Vtáènikom,SNS,Pavel Borko
23,SNS,108,Vojtech,Roth,MVDr.,31,zverolekár,Kokava nad Rimavicou,SNS,Vojtech Roth
23,SNS,109,Anna,Mita¾ová,,38,technik,Zámutov,SNS,Anna Mita¾ová
23,SNS,110,Igor,Miòo,Ing.,41,strojnı ininier,Ruskovce,SNS,Igor Miòo
23,SNS,111,Emília,Pašková,,50,rehabilitaèná pracovníèka,ilina,SNS,Emília Pašková
23,SNS,112,Stanislav,Badaè,Ing.,47,strojnı ininier,Brvnište,SNS,Stanislav Badaè
23,SNS,113,¼udovít,Vicena,RSDr.,49,štátny zamestnanec,Jelšava,SNS,¼udovít Vicena
23,SNS,114,Gustáv,Socháò,,52,mechanik,Tvrdošín,SNS,Gustáv Socháò
23,SNS,115,Jaroslav,Šepe¾a,Ing.,41,kameraman,Humenné,SNS,Jaroslav Šepe¾a
23,SNS,116,Silvia,Burèíková,,24,sekretárka,Spišská Nová Ves,SNS,Silvia Burèíková
23,SNS,117,Magdaléna,Šípošová,Mgr.,51,uèite¾ka,Ve¾ké Blahovo,SNS,Magdaléna Šípošová
23,SNS,118,Peter,Škola,Ing.,33,po¾nohospodársky ininier,Jasenové,SNS,Peter Škola
23,SNS,119,Štefan,Obloinskı,MUDr.,64,lekár,Dubnica nad Váhom,SNS,Štefan Obloinskı
23,SNS,120,Július,Horváth,Ing.,47,manaér,Rimavská Sobota,SNS,Július Horváth
23,SNS,121,Eva,Durbanová,Mgr.,45,uèite¾ka,Snina,SNS,Eva Durbanová
23,SNS,122,Milan,Pilár,,36,stolár,Habovka,SNS,Milan Pilár
23,SNS,123,Karol,Alexa,,43,ivnostník,Michalovce,SNS,Karol Alexa
23,SNS,124,Ján,Mièkalík,,37,ivnostník,Trstená,SNS,Ján Mièkalík
23,SNS,125,Viliam,Weber,,36,novinár,Trenèín,SNS,Viliam Weber
23,SNS,126,Peter,Fischer,Ing.,42,strojnı ininier,Valaská,SNS,Peter Fischer
23,SNS,127,Michal,Bulko,JUDr.,52,komerènı právnik,Stará ¼ubovòa,SNS,Michal Bulko
23,SNS,128,Miroslav,Vnenèák,,38,ivnostník,Rabèa,SNS,Miroslav Vnenèák
23,SNS,129,Ladislav,Dráb,Ing. CSc.,57,elektroininier,Trenèín,SNS,Ladislav Dráb
23,SNS,130,Zdena,Hyáková,Mgr.,35,štátny zamestnanec,Púchov,SNS,Zdena Hyáková
23,SNS,131,Ján,Kašèák,Ing.,53,dôstojník vo vıslube,iar nad Hronom,SNS,Ján Kašèák
23,SNS,132,Martin,Hanák,Ing.,30,lesnı ininier,Svidník,SNS,Martin Hanák
23,SNS,133,Marek,Mališ,,23,študent,Detvianska Huta,SNS,Marek Mališ
23,SNS,134,Milan,Šuša,Ing.,52,štátny zamestnanec,Lysá pod Makytou,SNS,Milan Šuša
23,SNS,135,Ján,Hríò,,43,geodet,Dolná Strehová,SNS,Ján Hríò
23,SNS,136,Mária,Germušková,,39,chemièka,upèany,SNS,Mária Germušková
23,SNS,137,Peter,Va¾ko,,28,študent,Košice,SNS,Peter Va¾ko
23,SNS,138,Milan,Jadroò,Ing.,43,manaér,Prievidza,SNS,Milan Jadroò
23,SNS,139,Juraj,Chromèo,,24,študent,Vranov nad Top¾ou,SNS,Juraj Chromèo
23,SNS,140,Peter,Brtko,,58,technik,Námestovo,SNS,Peter Brtko
23,SNS,141,Marián,Ivanko,Ing.,58,stavebnı ininier,Košice,SNS,Marián Ivanko
23,SNS,142,Ján,ák,,63,dôchodca,Habovka,SNS,Ján ák
23,SNS,143,Milan,Husovskı,Ing.,58,po¾nohospodársky ininier,Prešov,SNS,Milan Husovskı
