nomPartyNumber;nomParty;listOrder;name1;name2;acadTitle;age;occupation;residency;valid;name
5;O¼aNO;107;Valéria;Kostková-Zelinová;Mgr.;47;zdravotnícka laborantka, ochranárka;Liptovskı Ján;1;Valéria Kostková-Zelinová
5;O¼aNO;108;Tatiana;Glatzová;Mgr.;37;hlavná zdravotná sestra;Vysoké Tatry;1;Tatiana Glatzová
5;O¼aNO;109;Katarína;Ïurèanská;JUDr.;55;právnièka;Prešov;1;Katarína Ïurèanská
5;O¼aNO;110;Anton;Friè;Mgr.;36;podnikate¾;Poprad;1;Anton Friè
5;O¼aNO;111;Rastislav;Sitár;Ing.;42;ekonomicko-technickı pracovník;Bratislava;1;Rastislav Sitár
5;O¼aNO;112;Jozef;Tuák;Mgr.;24;personalista;Spišská Stará Ves;1;Jozef Tuák
5;O¼aNO;113;Oscar;Starinskı;Ing.;43;manaér, pilot;Bratislava;1;Oscar Starinskı
5;O¼aNO;114;Štefan;Jurenka;Ing.;25;projektant;Valaská;1;Štefan Jurenka
5;O¼aNO;115;Róbert;Helcmanovskı;Ing.;34;obchodnı riadite¾;Košice;1;Róbert Helcmanovskı
5;O¼aNO;116;Anna;Schlosserová;;55;vedúca zariadenia opatrovate¾skej sluby;Poprad;1;Anna Schlosserová
5;O¼aNO;117;Adam;Augustín;;21;študent VŠ;Bratislava;1;Adam Augustín
5;O¼aNO;118;Milan;Murín;;24;študent VŠ;Námestovo;1;Milan Murín
5;O¼aNO;119;Ján;Podhájeckı;;22;študent VŠ;Èerhov;1;Ján Podhájeckı
5;O¼aNO;120;Radoslava;Cibu¾ová;Bc.;23;študentka VŠ;Šiatorská Bukovinka;1;Radoslava Cibu¾ová
5;O¼aNO;121;Martin;Daráš;;22;študent VŠ;Bratislava;1;Martin Daráš
5;O¼aNO;122;Mário;Kirka;;21;študent VŠ;Piešany;1;Mário Kirka
5;O¼aNO;123;Lukáš;Bartoviè;Bc.;23;študent VŠ;Sereï;1;Lukáš Bartoviè
5;O¼aNO;124;Lukáš;Martiška;;22;študent VŠ;Nitra;1;Lukáš Martiška
5;O¼aNO;125;Mark;Bárkányi;Bc.;22;študent VŠ;Košice;2;Mark Bárkányi
5;O¼aNO;126;Tibor;Veselı;Bc.;24;študent VŠ;Zohor;1;Tibor Veselı
5;O¼aNO;127;¼uboš;Kubín;Mgr., PhD.;44;ivnostník;Bratislava;2;¼uboš Kubín
5;O¼aNO;128;Karol;Jadaš;PhDr.;38;riadite¾;Banská Bystrica;2;Karol Jadaš
5;O¼aNO;129;Miroslav;Porochnavı;Bc.;40;starosta obce;Kochanovce;2;Miroslav Porochnavı
5;O¼aNO;130;¼ubomír;Janèok;Mgr.;29;doktorand, podnikate¾;Ve¾ké Rovné;2;¼ubomír Janèok
5;O¼aNO;131;Ivan;Luèaniè;Mgr.;27;slobodnı umelec;Bratislava;2;Ivan Luèaniè
5;O¼aNO;132;Alojz;Rakús;doc., MUDr.;64;psychiater, vysokoškolskı pedagóg;Bratislava;2;Alojz Rakús
5;O¼aNO;133;Rudolf;Bauer;RNDr., PhD.;54;starosta;Košice;2;Rudolf Bauer
5;O¼aNO;134;Pavol;Minárik;RNDr.;54;expert - analytik;Bratislava;2;Pavol Minárik
5;O¼aNO;135;František;Mikloško;RNDr.;64;matematik;Bratislava;2;František Mikloško
5;O¼aNO;136;Vladimír;Palko;doc., RNDr., CSc.;54;vysokoškolskı pedagóg;Bratislava;2;Vladimír Palko
5;O¼aNO;137;Mikuláš;Knapp;Ing.;45;ivnostník;Martin;2;Mikuláš Knapp
5;O¼aNO;138;Miloš;Ševec;Ing., PhD.;60;odbornı radca;Kysucké Nové Mesto;2;Miloš Ševec
5;O¼aNO;139;Peter;Jeseòák;MUDr.;47;lekár;Levoèa;2;Peter Jeseòák
5;O¼aNO;140;Svetozár;Gavora;Ing.;51;prekladate¾;Nová Baòa;2;Svetozár Gavora
5;O¼aNO;141;Tibor;Takáè;Ing.;58;geodet;Roòava;2;Tibor Takáè
5;O¼aNO;142;Martin;Mlınek;Ing.;31;risk manaér;Bratislava;2;Martin Mlınek
5;O¼aNO;143;Zuzana;Dzivjáková;Ing.;55;ekonómka;Bratislava;2;Zuzana Dzivjáková
5;O¼aNO;144;Ivan;Kuhn;Bc., MA;45;analytik;Roòava;2;Ivan Kuhn
5;O¼aNO;145;Ondrej;Dostál;Mgr.;40;sociológ, poslanec NR SR;Bratislava;2;Ondrej Dostál
5;O¼aNO;146;Peter;Zajac;prof., PhDr., DrSc.;66;literárny vedec, poslanec NR SR;Bratislava;2;Peter Zajac
5;O¼aNO;147;Jozef;Viskupiè;Mgr.;36;projektovı manaér, poslanec NR SR;Trnava;1;Jozef Viskupiè
5;O¼aNO;148;Martin;Fecko;Ing.;49;poslanec NR SR;Prešov;1;Martin Fecko
5;O¼aNO;149;Erika;Jurinová;Ing.;40;poslankyòa NR SR;Niná;1;Erika Jurinová
5;O¼aNO;150;Igor;Matoviè;Mgr.;38;poslanec NR SR;Trnava;1;Igor Matoviè
6;SaS;1;Richard;Sulík;Ing.;44;poslanec NR SR;Bratislava;1;Richard Sulík
6;SaS;2;Daniel;Krajcer;Mgr.;42;minister kultúry SR;Bratislava;1;Daniel Krajcer
6;SaS;3;Juraj;Miškov;PhDr.;38;minister hospodárstva SR;Bratislava;1;Juraj Miškov
6;SaS;4;¼ubomír;Galko;Mgr.;44;poslanec NR SR;Stupava;1;¼ubomír Galko
6;SaS;5;Jozef;Mihál;RNDr.;46;minister práce, sociálnych vecí a rodiny SR;Bratislava;1;Jozef Mihál
6;SaS;6;Jana;Kiššová;Ing.;37;poslankyòa NR SR;Bratislava;1;Jana Kiššová
6;SaS;7;Jozef;Kollár;Ing., PhD.;50;poslanec NR SR;Vinièné;1;Jozef Kollár
6;SaS;8;Natália;Blahová;Mgr.;38;poslankyòa NR SR;Zavar;1;Natália Blahová
6;SaS;9;Martin;Poliaèik;Mgr.;31;poslanec NR SR;Povaská Bystrica;1;Martin Poliaèik
6;SaS;10;Kamil;Krnáè;Ing.;34;poslanec NR SR;Ve¾kı Krtíš;1;Kamil Krnáè
6;SaS;11;Lucia;Nicholsonová;;35;štátna tajomníèka MPSVaR SR;Bratislava;1;Lucia Nicholsonová
6;SaS;12;Martin;Chren;Ing.;30;poslanec NR SR;Bratislava;1;Martin Chren
6;SaS;13;Ivan;Juráš;MUDr.;49;generálny riadite¾ Ústredia PSVaR;Bratislava;1;Ivan Juráš
6;SaS;14;Peter;Kalist;MUDr., MPH;36;poslanec NR SR;Sirník;1;Peter Kalist
6;SaS;15;Peter;Osuskı;MUDr., PhD.;58;poslanec NR SR, VŠ pedagóg;Bratislava;1;Peter Osuskı
6;SaS;16;Szilárd;Somogyi;;42;poslanec NR SR;Dunajská Streda;2;Szilárd Somogyi
6;SaS;17;Milan;Galanda;JUDr.;48;advokát;Bratislava;1;Milan Galanda
6;SaS;18;Pavol;Hladkı;Mgr.;47;poslanec NR SR;Povaská Bystrica;1;Pavol Hladkı
6;SaS;19;Jaroslav;Suja;;35;asistent poslanca NR SR;Tisovec;1;Jaroslav Suja
6;SaS;20;Stanislav;Foøt;Ing., Mgr.;34;poslanec NR SR;Bratislava;1;Stanislav Foøt
6;SaS;21;Peter;Paluda;JUDr.;52;sudca;Bratislava;1;Peter Paluda
6;SaS;22;Juraj;Droba;Mgr., M.A., MBA;40;poslanec NR SR;Bratislava;1;Juraj Droba
6;SaS;23;Michal;Niòan;Mag.;27;právnik;Budmerice;1;Michal Niòan
6;SaS;24;Vladimír;Klimeš;Ing.;56;manaér;Bratislava;1;Vladimír Klimeš
6;SaS;25;Milan;Laurenèík;Ing.;53;poslanec NR SR;Terchová;1;Milan Laurenèík
6;SaS;26;Ivan;Holko;MVDr., PhD.;39;vysokoškolskı pedagóg;Prese¾any;1;Ivan Holko
6;SaS;27;Alexander;Barna;Ing.;40;programátor - analytik;Košice;1;Alexander Barna
6;SaS;28;Michal;Uherèík;Ing.;31;priemyselnı konzultant;Martin;1;Michal Uherèík
6;SaS;29;Natália;Cehláriková;Mgr. art.;45;štátna tajomníèka Ministerstva kultúry SR;Ivanka pri Dunaji;1;Natália Cehláriková
6;SaS;30;Michal;Bróska;;31;IT konzultant;Svätı Jur;1;Michal Bróska
6;SaS;31;Alojz;Baránik;JUDr.;57;advokát;Lakšárska Nová Ves;1;Alojz Baránik
6;SaS;32;Zuzana;Aštaryová;;29;poslankyòa NR SR;Trenèín;1;Zuzana Aštaryová
6;SaS;33;Kristína;Hájková;Bc.;23;odborná radkyòa ministerstva;Bratislava;1;Kristína Hájková
6;SaS;34;Milan;Piršè;JUDr.;39;riadite¾ poboèky Sociálnej poisovne;Svidník;1;Milan Piršè
6;SaS;35;Richard;Fekete;Mgr.;38;asistent poslanca NR SR;Bratislava;1;Richard Fekete
6;SaS;36;Miloš;Domorák;;41;radca ministerstva;Bratislava;1;Miloš Domorák
6;SaS;37;Ivan;Novoro¾ník;Mgr.;34;právnik;Ve¾ká nad Ip¾om;1;Ivan Novoro¾ník
6;SaS;38;Miroslav;Ivan;Ing.;45;hlavnı štátny radca;Banská Bystrica;1;Miroslav Ivan
6;SaS;39;František;Ksenzsigh;Ing.;51;asistent poslanca NR SR;Prešov;1;František Ksenzsigh
6;SaS;40;Branislav;Švec;Mgr.;29;riadite¾ jazykovej školy;Poprad;1;Branislav Švec
6;SaS;41;Peter;Jurèo;Ing.;38;obchodnı manaér;Liptovskı Mikuláš;1;Peter Jurèo
6;SaS;42;Vladimír;Sloboda;Ing.;32;zástupca starostu;Bratislava;1;Vladimír Sloboda
6;SaS;43;¼udovít;Beko;Ing.;31;projektant stavieb;Ruomberok;1;¼udovít Beko
6;SaS;44;Michal;Muránsky;;30;projektovı manaér;Bratislava;1;Michal Muránsky
6;SaS;45;Jakub;Ilavskı;Mgr.;29;marketingovı konzultant;Trenèín;1;Jakub Ilavskı
6;SaS;46;Milan;Benka;Ing.;40;daòovı poradca;Bardejov;1;Milan Benka
6;SaS;47;Marián;Viskupiè;RNDr.;34;generálny riadite¾;Šúrovce;1;Marián Viskupiè
6;SaS;48;Peter;Pihoròa;Mgr.;30;advokát a správca;Košice;1;Peter Pihoròa
6;SaS;49;Anna;Zemanová;RNDr.;52;manaérka pre samosprávu a ivotné prostredie;Bratislava;1;Anna Zemanová
6;SaS;50;Milan;Kozickı;JUDr.;30;vedúci sluobného úradu MPSVaR SR;Nevidzany;1;Milan Kozickı
6;SaS;51;Andrea;Filt;Mgr., LL.M.;41;podniková právnièka;Kanianka;1;Andrea Filt
6;SaS;52;Radoslav;Pavelka;;38;riadite¾ spoloènosti;Nitra;1;Radoslav Pavelka
6;SaS;53;Miroslav;Dráb;Mgr.;32;riadite¾ hokejového klubu;Dolnı Kubín;1;Miroslav Dráb
6;SaS;54;Pavol;Szabó;Mgr.;26;právnik;Nitra;1;Pavol Szabó
6;SaS;55;Róbert;Kudláè;Ing.;44;súdny znalec;Senica;1;Róbert Kudláè
6;SaS;56;Aleš;Solár;Ing.;30;manaér jazykovej školy;Stará ¼ubovòa;1;Aleš Solár
6;SaS;57;Stanislav;Thomka;Ing.;27;manaér distribúcie;Martin;1;Stanislav Thomka
6;SaS;58;Marcel;Vrchota;Mgr.;27;právnik;Košice;1;Marcel Vrchota
6;SaS;59;Katarína;Augustiniè;Ing.;29;obchodná manaérka;Bratislava;1;Katarína Augustiniè
6;SaS;60;Radovan;Sloboda;Ing.;45;športovı manaér;Banská Bystrica;1;Radovan Sloboda
6;SaS;61;¼ubica;Brozmannová;Ing.;44;riadite¾ka;ilina;1;¼ubica Brozmannová
6;SaS;62;Miriam;Ïuricová;;38;asistentka poslanca NR SR;Banská Štiavnica;1;Miriam Ïuricová
6;SaS;63;Filip;Krian;Mgr.;25;právnik;Bratislava;1;Filip Krian
6;SaS;64;Renáta;Kašèáková;Mgr.;46;zástupkyòa primátora;Trenèín;1;Renáta Kašèáková
6;SaS;65;Monika;Dimitriadu;Mgr.;44;hlavná štátna radkyòa;Lietavská Lúèka;1;Monika Dimitriadu
6;SaS;66;Igor;Bendík;Ing.;35;vedúci oddelenia;Bratislava;1;Igor Bendík
6;SaS;67;Ladislav;Boik;Ing.;31;poradca pre strategické projekty;Prievidza;1;Ladislav Boik
6;SaS;68;Tomáš;Gajdoš;Ing.;31;riadite¾ Inštitútu analız;Liptovskı Mikuláš;1;Tomáš Gajdoš
6;SaS;69;Marián;Greksa;Mgr.;52;hudobník;Bratislava;1;Marián Greksa
6;SaS;70;Peter;Skotnickı;Ing.;35;štátny radca;ilina;1;Peter Skotnickı
6;SaS;71;Miroslav;Medveckı;;41;technik;Ochodnica;1;Miroslav Medveckı
6;SaS;72;Rastislav;Svitek;Ing.;43;poradca - špecialista;ilina;1;Rastislav Svitek
6;SaS;73;Ján;Demko;Ing.;31;konzultant;Rejdová;1;Ján Demko
6;SaS;74;Ján;Kvasnièka;;36;riadite¾ spoloènosti;Dubnica nad Váhom;1;Ján Kvasnièka
6;SaS;75;Pavol;Líška;Ing.;39;riadite¾;Myjava;1;Pavol Líška
6;SaS;76;Silvia;Siváková Nemcová;Ing.;38;SZÈO;Prievidza;1;Silvia Siváková Nemcová
6;SaS;77;Maroš;Micenko;Ing.;35;prednosta Obv.les.úradu;Bardejov;1;Maroš Micenko
6;SaS;78;Anna;Pa¾ovová;Mgr.;47;manaérka;Zvolen;1;Anna Pa¾ovová
6;SaS;79;Pavol;Bielik;Ing.;27;softvérovı ininier;Trenèín;1;Pavol Bielik
6;SaS;80;Peter;Martinèek;Mgr. art.;49;hudobnı skladate¾, pedagóg;Ve¾kı Grob;1;Peter Martinèek
6;SaS;81;Vladimír;Halaj;;51;riadite¾;Luèenec;1;Vladimír Halaj
6;SaS;82;Viktor;Farár;Mgr.;26;právnik, podnikate¾;Bratislava;1;Viktor Farár
6;SaS;83;Maroš;Skopal;Mgr.;32;uèite¾;Krupina;1;Maroš Skopal
6;SaS;84;Peter;Valko;Ing.;31;procesnı manaér;Bratislava;1;Peter Valko
6;SaS;85;Milan;Kuruc;Ing.;27;asistent poslanca NR SR;Hlohovec;1;Milan Kuruc
6;SaS;86;Daniel;Hudec;;48;riadite¾ vırobného podniku;Bratislava;1;Daniel Hudec
6;SaS;87;Vladislav;Heèko;Ing.;50;riadite¾ poboèky spoloènosti;Bratislava;1;Vladislav Heèko
6;SaS;88;Ivo;Nemèiè;Ing.;46;projektant elektroniky;Bratislava;1;Ivo Nemèiè
6;SaS;89;Peter;Balogh;Mgr.;31;predseda predstavenstva;Bratislava;1;Peter Balogh
6;SaS;90;Pavol;Marciš;Bc.;23;študent VŠ;Ša¾a;1;Pavol Marciš
6;SaS;91;¼ubomír;Pochaba;Ing. arch.;50;architekt;Nitra;1;¼ubomír Pochaba
6;SaS;92;Igor;Prielonı;Bc.;28;producent audiovizuálnych diel;Bratislava;1;Igor Prielonı
6;SaS;93;Peter;Bódy;Mgr.;56;štátny radca ministra;Bratislava;1;Peter Bódy
6;SaS;94;Alexandra;Bernáthová;Ing.;38;manaérka;Nitra;1;Alexandra Bernáthová
6;SaS;95;Marek;Šándor;Ing.;24;ekonóm;Bratislava;1;Marek Šándor
6;SaS;96;Tomáš;Urminskı;Bc.;24;študent VŠ;Nové Mesto nad Váhom;1;Tomáš Urminskı
6;SaS;97;Marián;Baluch;Ing.;45;obchodnı zástupca;Prievidza;1;Marián Baluch
6;SaS;98;Ramón;Novosád;Ing.;30;konate¾ spoloènosti;Komárno;1;Ramón Novosád
6;SaS;99;Karol;Borik;Ing.;33;riadite¾ daòového úradu;Nové Zámky;1;Karol Borik
6;SaS;100;Peter;Kecskés;Ing.;27;someliér, area manaér;Nové Zámky;1;Peter Kecskés
6;SaS;101;Andrej;Buday;Ing.;60;projektovı manaér;Prešov;1;Andrej Buday
6;SaS;102;Jozef;Vengloviè;;32;manaér predaja;Stropkov;1;Jozef Vengloviè
6;SaS;103;Roman;Hudík;Ing.;36;technik;Bernolákovo;1;Roman Hudík
6;SaS;104;¼ubomír;Macek;Mgr.;44;IT školite¾;Èereòany;1;¼ubomír Macek
6;SaS;105;Radoslav;Mareèek;Ing.;27;vedúci oddelenia kontrolingu;Senica;1;Radoslav Mareèek
6;SaS;106;Karol;Struška;;27;riadite¾ poboèky banky;Dubnica nad Váhom;1;Karol Struška
6;SaS;107;Dagmar;Valovièová;JUDr.;57;advokátka;Bratislava;1;Dagmar Valovièová
6;SaS;108;Roman;Rybák;JUDr., Ing.;38;právnik;Ruomberok;1;Roman Rybák
6;SaS;109;Antónia;Mikulíková;JUDr.;40;manaérka spoloènosti;Dojè;1;Antónia Mikulíková
6;SaS;110;Dušan;Rusòák;Ing.;33;videotechnik;Malacky;1;Dušan Rusòák
6;SaS;111;Daniel;Švorc;Dr. med.;38;klinickı vıskumník;Piešany;1;Daniel Švorc
6;SaS;112;Mária;Urbanová;;52;riadite¾ka penziónu - hoteliérka;Banská Bystrica;1;Mária Urbanová
6;SaS;113;Tomáš;Legerskı;Ing.;32;realitnı maklér;Ruomberok;1;Tomáš Legerskı
6;SaS;114;Marián;Takács;;33;vzahovı manaér;Bratislava;1;Marián Takács
6;SaS;115;Roman;Mikušinec;Mgr.;33;prednosta Obecného úradu;Poniky;1;Roman Mikušinec
6;SaS;116;Jarmila;Tesková;Mgr.;45;riadite¾ka ZŠ;Povaská Bystrica;1;Jarmila Tesková
6;SaS;117;Ján;Karman;Ing.;30;stavebnı ininier;Bratislava;1;Ján Karman
6;SaS;118;Zuzana;Karkošiaková;Mgr.;26;mzdová úètovníèka;Poprad;1;Zuzana Karkošiaková
6;SaS;119;Tomáš;Hamráèek;;26;marketingovı manaér;Spišská Nová Ves;1;Tomáš Hamráèek
6;SaS;120;Emil;Lukáè;Ing.;45;riadite¾ obchodného domu;Povaská Bystrica;1;Emil Lukáè
6;SaS;121;Bibiána;Pfeiffer;;33;manaérka;Piešany;1;Bibiána Pfeiffer
6;SaS;122;Tomáš;Worobel;Mgr.;31;riadite¾ spoloènosti;Martin;1;Tomáš Worobel
6;SaS;123;Marcel;Melicher;;33;generálny riadite¾;Macov;1;Marcel Melicher
6;SaS;124;Boris;Kaèáni;Ing.;47;stavebnı ininier;Bratislava;1;Boris Kaèáni
6;SaS;125;Xaver;Gubáš;RNDr.;47;poradca ministra;Bratislava;1;Xaver Gubáš
6;SaS;126;¼udovít;Paulis;MUDr., RNDr., PhD.;31;vedeckı pracovník;Nitra;1;¼udovít Paulis
6;SaS;127;Tomáš;Tornyos;Ing. arch.;32;architekt;Banská Bystrica;1;Tomáš Tornyos
6;SaS;128;Juraj;Blusk;Ing.;33;riadite¾ OÚCDPK;Kostolište;1;Juraj Blusk
6;SaS;129;Pavol;Matlák;Ing.;29;riadite¾ poboèky SP;Dolnı Kubín;1;Pavol Matlák
6;SaS;130;Katarína;Miklošová;Ing.;44;ekonómka;Luianky;1;Katarína Miklošová
6;SaS;131;Jozef;Klink;Ing.;32;projektovı manaér;Košice;1;Jozef Klink
6;SaS;132;Jana;Somorovská;Ing.;38;obchodníèka;Bratislava;1;Jana Somorovská
6;SaS;133;¼udmila;Zajacová;RNDr., PhD.;62;dôchodkyòa;Bratislava;1;¼udmila Zajacová
6;SaS;134;Róbert;Klimo;Ing.;33;ekonóm, obchodnı zástupca banky;Martin;1;Róbert Klimo
6;SaS;135;Katarína;Valašková;Ing.;28;ekonómka;ilina;1;Katarína Valašková
6;SaS;136;Michal;Oravec;Ing.;27;riadite¾ OÚCDPK;Vranov nad Top¾ou;1;Michal Oravec
6;SaS;137;Attila;Kûrthy;Ing.;46;starosta;Demandice;1;Attila Kûrthy
6;SaS;138;Štefan;Turan;;39;fyzioterapeut;Bratislava;1;Štefan Turan
6;SaS;139;Tomáš;Lulák;Ing.;34;vıkonnı riadite¾;Nová Dubnica;1;Tomáš Lulák
6;SaS;140;Kamil;Bodnár;;31;radca ministerstva;Stropkov;1;Kamil Bodnár
6;SaS;141;Filip;Grznárik;;21;študent VŠ;Urmince;1;Filip Grznárik
6;SaS;142;Jakub;Nedoba;Bc.;23;šéfredaktor internetového portálu;Senica;1;Jakub Nedoba
6;SaS;143;Júlia;Hrivíková;;22;študentka VŠ;ilina;1;Júlia Hrivíková
6;SaS;144;Michal;Ivan;Ing.;29;web editor;Nitra;1;Michal Ivan
6;SaS;145;Ján;Jakobej;Ing.;27;manaér;Roòava;1;Ján Jakobej
6;SaS;146;Stanislav;Mošovskı;Ing.;26;ekonóm;Bratislava;1;Stanislav Mošovskı
6;SaS;147;Matúš;Grznár;Mgr.;30;manaér;Bratislava;1;Matúš Grznár
6;SaS;148;Ivan;Lamoš;Ing.;52;riadite¾ poboèky banky;Martin;1;Ivan Lamoš
6;SaS;149;Jarmila;Halgašová;Ing.;48;riadite¾ka PKS;Bratislava;1;Jarmila Halgašová
6;SaS;150;Štefan;Tomèo;Ing.;51;poslanec NR SR;Košice;1;Štefan Tomèo
7;PaS;1;Peter;Puškár;Mgr., et Mgr.;36;právnik;Bratislava;1;Peter Puškár
7;PaS;2;Tatiana;Lörincová;Ing.;33;vrcholová manaérka;Prešov;1;Tatiana Lörincová
7;PaS;3;Zdenek;Sabol;Ing.;59;podnikate¾;Bratislava;1;Zdenek Sabol
7;PaS;4;¼uboš;Pavlík;Ing.;45;ivnostník;Prešov;2;¼uboš Pavlík
7;PaS;5;Vladimír;Homola;Mgr.;43;podnikate¾;Povaská Bystrica;1;Vladimír Homola
7;PaS;6;Peter;Kamenec;PhD., PhDr.;53;SZÈO;Vranov nad Top¾ou;2;Peter Kamenec
7;PaS;7;Ivan;Drgoò;Ing.;48;vrcholovı manaér;Trenèín;1;Ivan Drgoò
7;PaS;8;Ján;Škulavík;Ing.;31;podnikate¾;ilina;1;Ján Škulavík
7;PaS;9;Miloslav;Hoschek;Ing., PhD.;51;ekonóm;Bratislava;2;Miloslav Hoschek
7;PaS;10;Jozef;Zako;JUDr.;50;riadite¾ agentúry;Dolnı Ohaj;1;Jozef Zako
7;PaS;11;Marek;Šoun;;33;manaér;Bratislava;1;Marek Šoun
7;PaS;12;Iveta;Martonová;Ing., Bc.;45;ivnostníèka;Poprad;1;Iveta Martonová
7;PaS;13;Miroslav;Pilèík;Mgr.;54;odbornı pedagóg;Košice;1;Miroslav Pilèík
7;PaS;14;Igor;Zvoláreò;Ing.;54;podnikate¾;Prešov;1;Igor Zvoláreò
7;PaS;15;Gabriel;Karácsony;Ing.;65;dôchodca;Bratislava;1;Gabriel Karácsony
7;PaS;16;Gustáv;Noga;JUDr.;48;dôchodca;ilina;2;Gustáv Noga
7;PaS;17;Ján;Rejda;Ing., Bc;40;bezpeènostnı analytik;Nitra;2;Ján Rejda
7;PaS;18;Rastislav;Krúpa;Bc.;38;podnikate¾;Bratislava;1;Rastislav Krúpa
7;PaS;19;Rudolf;Slivka;MUDr.;65;lekár;Luèenec;1;Rudolf Slivka
7;PaS;20;Marianna;Páleníková;;49;zamestnankyòa verejnej správy;iar nad Hronom;2;Marianna Páleníková
7;PaS;21;Miloslav;Dupaj;;34;manaér;iar nad Hronom;1;Miloslav Dupaj
7;PaS;22;Ladislav;Ligaè;;60;dôchodca;Nitra;1;Ladislav Ligaè
7;PaS;23;Milan;Hlivjak;;57;podnikate¾;Prešov;1;Milan Hlivjak
7;PaS;24;Branislav;Fertá¾;Bc.;33;manaér;Smolenice;1;Branislav Fertá¾
7;PaS;25;Pavol;Topo¾skı;;50;umelec v slobodnom povolaní;Bratislava;1;Pavol Topo¾skı
7;PaS;26;Pavol;Puky;Ing.;26;štátny zamestnanec;Poprad;1;Pavol Puky
7;PaS;27;Jaroslav;Plunár;JUDr., Bc.;48;právnik;Bratislava;2;Jaroslav Plunár
7;PaS;28;Marián;Šoóš;;41;SZÈO;Nové Zámky;1;Marián Šoóš
7;PaS;29;Petra;Kováèiková;;31;SZÈO;Handlová;1;Petra Kováèiková
7;PaS;30;Martina;Krianová;;21;študentka;Trenèín;1;Martina Krianová
7;PaS;31;Jozef;Gajdoš;Mgr.;38;zamestnanec samosprávy;Lipany;1;Jozef Gajdoš
7;PaS;32;Miloš;Fi¾o;;28;manaér;Bratislava;1;Miloš Fi¾o
7;PaS;33;Ján;Jedinák;;21;študent;Kemarok;1;Ján Jedinák
7;PaS;34;Radoslav;Godavec;;32;podnikate¾;Vyšnı Skálnik;1;Radoslav Godavec
7;PaS;35;Ferdinand;Pruinskı;;27;manaér;Bratislava;1;Ferdinand Pruinskı
7;PaS;36;Marek;Székeli;Mgr.;27;nezamestnanı;Roòava;2;Marek Székeli
7;PaS;37;Soòa;Kikušová;PaedDr., CSc.;47;vysokoškolská pedagogièka;Bratislava;1;Soòa Kikušová
7;PaS;38;Stanislav;Homièko;Mgr.;25;koordinátor stavby;Rudlov;1;Stanislav Homièko
7;PaS;39;Ruena;Vargová;Bc.;39;riadiaca pracovníèka;Nové Zámky;1;Ruena Vargová
7;PaS;40;Ján;Margala;;59;eleznièiar;Nové mesto nad Váhom;1;Ján Margala
7;PaS;41;Renáta;Sihlovcová;;44;vlakvedúca;Rajec;1;Renáta Sihlovcová
7;PaS;42;Silvia;Sihlovcová;Bc.;38;ivnostníèka;Košeca;1;Silvia Sihlovcová
7;PaS;43;Zoltán;Bodnár;Ing.;46;stavebnı ininier;Trstená;1;Zoltán Bodnár
7;PaS;44;Jozef;Vrábe¾;Ing.;38;hlavnı kontrolór doh¾adu NBS;Bratislava;1;Jozef Vrábe¾
7;PaS;45;Viera;Lukáèová;;43;SZÈO;Bratislava;1;Viera Lukáèová
7;PaS;46;Patrícia;Fabová;;38;manaérka;Sereï;1;Patrícia Fabová
7;PaS;47;Jozef;Bravis;;24;ivnostník;Litmanová;1;Jozef Bravis
7;PaS;48;Andrea;Fedorovièová;Mgr.;24;urnalistka;Bratislava;1;Andrea Fedorovièová
7;PaS;49;Miroslava;Gálová;;33;podnikate¾ka;Bratislava;1;Miroslava Gálová
7;PaS;50;Diana;Hlivová;;23;asistentka;Bratislava;1;Diana Hlivová
7;PaS;51;Rastislav;Gottwald;;25;podnikate¾;Trnava;1;Rastislav Gottwald
7;PaS;52;Peter;Jurík;;39;manaér;Nitra;1;Peter Jurík
7;PaS;53;Tomáš;Uhliar;Ing.;31;manaér;Banská Bystrica;1;Tomáš Uhliar
7;PaS;54;Ondrej;Koiak;;51;dôchodca;Cinobaòa;1;Ondrej Koiak
7;PaS;55;Dalibor;Paška;;25;nezamestnanı;Oèkov;1;Dalibor Paška
7;PaS;56;Rastislav;Štrbka;;22;podnikate¾;Trnava;1;Rastislav Štrbka
7;PaS;57;Erik;Štefanka;;41;podnikate¾;Bratislava;1;Erik Štefanka
7;PaS;58;Jana;Škulaviková;;29;projektová manaérka;ilina;1;Jana Škulaviková
7;PaS;59;Lıgia;Staríèková;Ing.;56;dramaturgièka;Bratislava;1;Lıgia Staríèková
7;PaS;60;Otília;Hamacková;JUDr., Ing.;56;SZÈO;Plevník - Drienové;1;Otília Hamacková
7;PaS;61;Stanislav;Bednár;;40;vedúci pracovník;Povaská Bystrica;1;Stanislav Bednár
7;PaS;62;Martin;Sihlovec;;41;ivnostník;Košeca;1;Martin Sihlovec
7;PaS;63;Andrea;Sládeková;Mgr.;39;administratívna pracovníèka;Nové Zámky;1;Andrea Sládeková
7;PaS;64;Marek;Štefko;Ing.;33;podnikate¾;Belá;1;Marek Štefko
7;PaS;65;Robert;Fatura;JUDr.;37;komerènı právnik;Povaská Bystrica;1;Robert Fatura
7;PaS;66;Viliam;Slezák;MUDr., CSc.;51;lekár;Bratislava;1;Viliam Slezák
7;PaS;67;Alica;Šuleková;Ing.;58;pedagogièka;Košice;1;Alica Šuleková
