district;nomParty;listOrder;name;acadTitle;age;occupation;residency
5300  Stredoslovenský kraj;Kresanská sociálna únia Slovenska;36;Michal Jedinák;Ing.;48;starosta;Dolné Vestenice
5300  Stredoslovenský kraj;Kresanská sociálna únia Slovenska;37;Florián Haviar;RNDr.;61;demograf;Banská Bystrica
5300  Stredoslovenský kraj;Kresanská sociálna únia Slovenska;38;Jozef Vá¾ka;Ing.,CSc.;42;vedecký prac.;Oèová
5300  Stredoslovenský kraj;Kresanská sociálna únia Slovenska;39;Kamila Hároníková;Doc.,RNDr.;57;farmaceutka;Bratislava
5300  Stredoslovenský kraj;Kresanská sociálna únia Slovenska;40;Štefan Gašparík;;62;technik;Prievidza
5300  Stredoslovenský kraj;Kresanská sociálna únia Slovenska;41;Anton Mihálik;;27;ekonóm;Voznica
5300  Stredoslovenský kraj;Kresanská sociálna únia Slovenska;42;Milan Mikuš;Ing.;30;konštruktér;Hodejov
5300  Stredoslovenský kraj;Kresanská sociálna únia Slovenska;43;Jozef Moravec;;61;pedagóg;Turèianske Teplice
5300  Stredoslovenský kraj;Kresanská sociálna únia Slovenska;44;Jozef Uhliarik;;58;technológ;Námestovo
5300  Stredoslovenský kraj;Kresanská sociálna únia Slovenska;45;Jozef Pavlík;;50;starosta;Košeca
5300  Stredoslovenský kraj;Kresanská sociálna únia Slovenska;46;Juraj Kubala;Ing.;34;projektant;Žilina
5300  Stredoslovenský kraj;Kresanská sociálna únia Slovenska;47;Jozef Pšenák;Ing.;31;konštruktér;Bziny
5300  Stredoslovenský kraj;Kresanská sociálna únia Slovenska;48;Stanislav Gajdoš;Ing.;68;les.inžinier;Ivánka pri Dunaji
5300  Stredoslovenský kraj;Kresanská sociálna únia Slovenska;49;Ladislav Nemèek;;58;uèite¾;Nitrianske Suèany
5300  Stredoslovenský kraj;Kresanská sociálna únia Slovenska;50;Štefan Sameš;;36;elektrotechnik;Tvrdošín
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;1;Ladislav Pittner;Ing.CSc.;60;informatik;Bratislava
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;2;¼ubomír Roman;;50;herec;Bratislava
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;3;Jozef Miklušièák;prom.geol.;39;geológ;Námestovo
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;4;Ján Krivèík;Ing.;47;ekonóm;Považská Bystrica
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;5;Ján Biba;Ing.;52;elektrotechnik;Banská Bystrica
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;6;Peter Zajac;Doc.Dr.DrSc.;48;vedecký prac.;Bratislava
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;7;Martin Fronc;Doc.Mgr.CSc.;46;pedagóg;Divina
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;8;Pavol Faktor;Ing.;31;strojár;Stará Bystrica
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;9;Ján Goè;Ing.;59;projektant;Važec
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;10;Ján Petrík;Ing.;50;konštruktér;Bratislava
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;11;Anna Záborská;MUDr.;46;lekár;Bojnice
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;12;Miroslav Mikolášik;MUDr.;42;lekár;Dolný Kubín
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;13;Stanislav Janiš;Ing.;35;stavbár;Martin
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;14;Viera Lamatová;MUDr.;56;lekárka;Zvolen
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;15;Ján Štrba;Ing.;38;strojár;Nová Baòa
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;16;Pavol Zemanèík;Ing.;56;strojár;Púchov
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;17;Michal Švento;Ing.;28;elektrotechnik;Likavka
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;18;Emil Ehrenberger;Ing.;48;technik;Bratislava
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;19;Milan Opalka;akad.sochár;33;sochár;Terchová
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;20;Milan Gura;Ing.;29;po¾nohospodár;Èadca
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;21;Mária Homolová;PhDr.;35;psychológ;Priechod
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;22;Jozef Habovštiak;Ing.CSc.;57;po¾nohospodár;Krivá na Orave
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;23;Ladislav Chyba;Ing.;47;výskum.pracovník;Žilina
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;24;Martin Klimek;;21;študent;Èadca
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;25;Vendelín Šu¾an;Ing.;34;banský geológ;Ve¾ký Krtíš
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;26;Emil Arvay;Ing.;32;elektrotechnik;Bojnice
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;27;Margita Kurhajcová;;38;ekonómka;Turany
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;28;Peter Tatár;MUDr.CSc.;41;lekár;Bratislava
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;29;Vincent Maník;Ing.arch.;57;architekt;Banská Bystrica
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;30;Milan Èertík;Ing.;59;agronóm;Prievidza
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;31;Alojz Oparty;Ing.;40;strojár;Dolný Kubín
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;32;Ján Packa;;48;robotník;Krupina
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;33;Anton Hatiar;;50;lesník;Turèianske Teplice
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;34;Milan Podmajerský;MVDr.;63;veterinár;Ilava
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;35;Vladimír Mecho;Ing.;47;stavbár;Banská Belá
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;36;Jozef Valko;MUDr.;35;lekár;Èadca
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;37;Mikuláš Danko;MUDr.CSc.;67;lekár;Martin
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;38;Ladislav Bukran;Ing.arch.;41;architekt;Luèenec
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;39;Blanka Šeïová;Ing.;34;po¾nohospodárka;Liptovský Mikuláš
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;40;Miroslav Morháè;Ing.;34;po¾nohospodár;Luèenec
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;41;Eva Páleníková;;48;konštruktérka;Dubnica nad Váhom
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;42;Ján Škombár;MUDr.;47;lekár;Vasi¾ov
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;43;Emil Pánèi;Ing.;57;strojár;Nižná nad Oravou
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;44;Pavel Tichý;Ing.;52;dopr.inžinier;Žilina
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;45;Ján Ondrejka;;36;elektrikár;Sliaèe pri Ružomberku
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;46;Ján Václavík;;42;technik;Zvolen
5300  Stredoslovenský kraj;Kresanskodemokratické hnutie;47;Ladislav Uškrt;;39;vodiè;Rudno nad Hronom
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;1;Zsolt Komlósy;;39;poslanec;Rimavská Sobota
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;2;József Molnár;Mgr.;44;pedagóg;Balog nad Ip¾om
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;3;Zoltán Boros;Ing.;49;poslanec;Rim.Sobota
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;4;Ferenc Kónya;;54;pedagóg;Rim. Sobota
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;5;István Kovács;;41;muzeológ;Rim.Sobota
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;6;Margit Talpas;;48;stav.technik;Ve¾ká nad Ip¾om
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;7;Oszkár Világi;JUDr.;31;advokát;Dunajská Streda
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;8;István Batta;Ing.;39;poslanec;Rim.Sobota
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;9;László Matyinkó;;52;stroj.technik;Rim.Sobota
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;10;Zita Adám;;49;pedagóg;Blhovce
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;11;György Pásztor;;49;stav. technik;Ve¾ká Èalomija
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;12;Aladár Urbán;;48;pedagóg;Vrbovka
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;13;István Mázik;;37;kult. pracovník;Fi¾akovo
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;14;Sándor Papp;;30;starosta;Kalonda
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;15;Mihály Jóba;Ing.;48;riad. banky;Torna¾a
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;16;Imre Gaál;PhDr.;57;pedagóg;Torna¾a
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;17;Vojtech Hrubík;;29;mechanik;Kováèovce
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;18;József Villant;;28;tajom. OV MKDH;Balog nad Ip¾om
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;19;István Barassó;MUDr.;51;lekár;Torna¾a
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;20;Barnabás Csíkany;;45;súkr. podnikate¾;Luèenec
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;21;Laszló Ibos;Ing.;41;telekom.inž.;Ve¾ký Blh
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;22;György Kiss;Ing.;52;záhr.architekt;Torna¾a
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;23;Zoltán Kónya;JUDr.;43;advokát;Rim.Sobota
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;24;Csaba Zsámbok;Ing.;28;elektr.inžinier;Torna¾a
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;25;Mária Gyurkovics;;34;ekonóm;Ve¾ká Èalomija
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;26;Peter Korcsog;MUDr.;38;lekár;Rimavská Sobota
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;27;József Ferencz;;47;pedagóg;Chanava
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;28;Annamária Szalay;;46;pedagóg;Ve¾ké Dravce
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;29;Éva Hahnová Duray;;55;pedagóg;Luèenec
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;30;Gyula Pál;;38;vedúci smeny;Rimavská Sobota
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;31;József Mag;MUDr.;38;lekár;Vinica
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;32;József Herczeg;;45;súkr. podnikate¾;Holiša
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;33;János Takács;;55;zást.primátora;Fi¾akovo
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;34;Ferdinánd Pál;;40;starosta;Tachty
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;35;János Forgon;;36;vychovávate¾;Rim.Sobota
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;36;Tibor Bárczi;;38;pedagóg;Torna¾a
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;37;Barnabás Balogh;Ing.;63;stroj.inž.dôch.;Fi¾akovo
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;38;István Tóbiás;;40;kybernetik;Rim.Sobota
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;39;Dénes Széplaky;RNDr.;31;pedagóg;Blhovce
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;40;Mária Csutor;;52;uèite¾ka MŠ;Torna¾a
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;41;Béla Csizmadia;;58;pedagóg;Nové Zámky
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;42;Barnabás Maksi;Ing.;35;stav.inžinier;Rimavská Sobota
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;43;Éva Balázs;;45;pedagóg;Ve¾ký Krtíš
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;44;István Sándor;;42;stav.technik;Pleš
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;45;Jenö Zagyi;Ing.;35;stav.inžinier;Rimavská Sobota
5300  Stredoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;46;Éva Lupták;Ing.;36;chem.inžinier;Rimavská Sobota
