nomPartyNumber,nomParty,listOrder,name1,name2,acadTitle,age,occupation,residency,valid
3,SRK,69,Štefan,Molnár,,57,murár,Kaloša,1
3,SRK,70,Ludvik,Banom,,51,robotník,Vrbnica,1
3,SRK,71,Tibor,Dunka,,35,podnikate¾,Nálepkovo,1
3,SRK,72,Jozef,Botos,,42,opravár strojov,Gortva,1
3,SRK,73,¼udovít,Pecha,,73,robotník,Spišské Tomášovce,1
3,SRK,74,Drahomír,Facuna,,31,maliar interiérov,Suèany,1
3,SRK,75,Jozef,Duda,,44,robotník,Ve¾kı Šariš,1
3,SRK,76,Peter,Ferko,,40,robotník,Tuhrina,1
3,SRK,77,Roman,Gábor,,37,robotník,Varhaòovce,1
3,SRK,78,O¾ga,Klincová,,60,podnikate¾ka,Detva,1
3,SRK,79,Jozef,Vaòo,,51,tesár,Ïurkov,1
3,SRK,80,Eva,Gašparová,Mgr.,55,riadite¾ka ZŠ,Košice,1
3,SRK,81,Veronika,Kalejová,,24,terénna sociálna pracovníèka,Ostrovany,1
3,SRK,82,Karel,Klempár,,51,podnikate¾,Soko¾any,1
3,SRK,83,Sergej,Horváth,,30,robotník,Smiany,1
3,SRK,84,Karol,Mata,,29,robotník,Moldava nad Bodvou,1
3,SRK,85,Marek,Virag,,24,podnikate¾,Markušovce,1
3,SRK,86,Jozef,Juhas,,49,ivnostník,Giraltovce,1
3,SRK,87,Štefan,Illéš,,38,komunitnı pracovník,Hodejov,1
3,SRK,88,Vojtech,Bohó,,30,sociálny pracovník,Rimavské Janovce,1
3,SRK,89,Elemír,Duda,,49,športovı tréner,Ostrovany,1
3,SRK,90,Arnost,Ikri,,76,podnikate¾,Torna¾a,1
3,SRK,91,Bartolomej,Balogh,,62,hudobník,Prešov,1
3,SRK,92,Viera,Joniová,,32,sociálna pracovníèka,Lúèky,1
3,SRK,93,Róbert,Molnár,,43,robotník,Dubník,1
3,SRK,94,¼udovít,Hugyar,,50,sústruník,Èoltovo,1
3,SRK,95,Pavol,Balá,,40,sústruník,Turòa nad Bodvou,1
3,SRK,96,¼ubomír,Mitráš,Mgr.,35,uèite¾,Bystré,1
3,SRK,97,Dezider,Gábor,,47,podnikate¾,Kecerovce,1
3,SRK,98,Dušan,Varadi,,36,krajèír,Krá¾,1
3,SRK,99,Slavomíra,Oláhová,,23,slobodná umelkyòa,Rimavské Brezovo,1
3,SRK,100,Viera,Kokyová,,50,robotníèka,Svit,1
3,SRK,101,Fridrich,Sipos,,39,zdravotnı pracovník,Štvrtok na Ostrove,2
3,SRK,102,Miroslav,Horváth,,22,robotník,Smiany,1
3,SRK,103,Gejza,Váradi,,47,podnikate¾,Rimavská Seè,1
3,SRK,104,Marián,Balogh,,44,robotník,Šamudovce,1
3,SRK,105,Mária,Lacková,,50,asistentka uèite¾a,Bardejov,1
3,SRK,106,Jozef,Fráter,,70,sociálny pracovník,Košice,1
3,SRK,107,Mikuláš,Eštoèák,,34,terénny sociálny pracovník,Prešov,1
3,SRK,108,Mária,Ferencziová,,31,robotníèka,Komárno,1
3,SRK,109,Jozef,Pecha,,29,robotník,Markušovce,1
3,SRK,110,Ladislav,Genya,,41,sociálny pracovník,Rimavská Sobota,1
3,SRK,111,Milan,Tokár,,49,robotník,Šamudovce,1
3,SRK,112,Zoltán,Pokuta,,36,robotník,Medzev,1
3,SRK,113,Dušan,Dávid,,36,podnikate¾,Bystré,1
3,SRK,114,Kvetoslava,Štanská,,45,kuchárka,Suèany,2
3,SRK,115,Alexander,Rybár,,43,obrábaè kovov,Medzev,1
3,SRK,116,Ján,Galyas,,33,murár,Košice,1
3,SRK,117,Peter,Tuleja,,38,športovı tréner,Prešov,1
3,SRK,118,Zdenka,Gaòová,,40,robotníèka,Èeèehov,1
3,SRK,119,Silvia,Galyasová,Bc.,24,stredoškolská pedagogièka,Košice,1
3,SRK,120,Irena,Adamová,Mgr.,55,riadite¾ka strednej školy,Košice,1
4,Paliho,1,Pavel,Vass,,50,rušòovodiè,Humenné,1
5,SaS,1,Richard,Sulík,Ing.,42,predseda politickej strany,Bratislava,1
5,SaS,2,Jozef,Mihál,RNDr.,45,špecialista na dane a odvody,Bratislava,1
5,SaS,3,Juraj,Miškov,PhDr.,37,podpredseda politickej strany,Bratislava,1
5,SaS,4,Jana,Kiššová,Ing.,35,personálna manaérka,Bratislava,1
5,SaS,5,Daniel,Krajcer,Mgr.,40,manaér moderátor,Bratislava,1
5,SaS,6,Martin,Chren,Ing.,29,ekonóm,Bratislava,1
5,SaS,7,Stanislav,Foøt,Ing. Mgr.,32,generálny sekretár Mladıch liberálov,Bratislava,1
5,SaS,8,Jozef,Kollár,Ing. PhD.,48,konate¾ spoloènosti,Bratislava,1
5,SaS,9,¼ubomír,Galko,Mgr.,42,riadite¾ akciovej spoloènosti,Stupava,1
5,SaS,10,Pavol,Hladkı,Mgr.,45,konate¾ spoloènosti,Povaská Bystrica,1
5,SaS,11,Martin,Poliaèik,Mgr.,29,uèite¾,Povaská Bystrica,1
5,SaS,12,Lucia,Nicholsonová,,33,konate¾ka spoloènosti,Bratislava,1
5,SaS,13,Juraj,Droba,Mgr. MBA,39,súkromnı podnikate¾,Bratislava,1
5,SaS,14,Natália,Blahová,Mgr.,36,sociálna poradkyòa,Zavar,1
5,SaS,15,¼udovít,Jurèík,Ing.,52,projektovı manaér,Svätı Jur,1
5,SaS,16,Peter,Kalist,MUDr. MPH,34,lekár,Sirník,1
5,SaS,17,Szilárd,Somogyi,,41,konate¾ spoloènosti,Dunajská Streda,1
5,SaS,18,Richard,Švihura,PhDr.,33,predseda Mladıch liberálov,Prešov,1
5,SaS,19,Kamil,Krnáè,Ing.,33,projektovı manaér,Ve¾kı Krtíš,1
5,SaS,20,Štefan,Tomèo,Ing.,49,podnikate¾,Košice,1
5,SaS,21,Zuzana,Aštaryová,,27,ekonómka,Trenèín,1
5,SaS,22,Jaroslav,Suja,,33,podnikate¾,Tisovec,1
5,SaS,23,¼uboš,Majer,,37,súkromnı podnikate¾,Miloslavov,1
5,SaS,24,Milan,Laurenèík,Ing.,51,riadite¾ spoloènosti,Terchová,1
5,SaS,25,Vladimír,Kabaòa,,45,konate¾ spoloènosti,Bernolákovo,2
5,SaS,26,Stanislav,Michalík,Ing.,44,podnikate¾,Nitra,1
5,SaS,27,František,Ksenzsigh,Ing.,50,elektroininier,Prešov,1
5,SaS,28,Kristína,Hájková,,22,študentka VŠ,Bratislava,1
5,SaS,29,Stanislav,Thomka,Bc.,25,manaér distribúcie,Martin,1
5,SaS,30,Štefan,Molnár,Ing.,48,súkromnı podnikate¾,Modrany,1
5,SaS,31,Ivan,Holko,MVDr. PhD.,37,vysokoškolskı pedagóg,Prese¾any,1
5,SaS,32,Alojz,Baránik,JUDr.,55,advokát,Lakšárska Nová Ves,1
5,SaS,33,Renáta,Kašèáková,Mgr.,44,riadite¾ka NO,Trenèín,1
5,SaS,34,Milan,Piršè,JUDr.,37,právnik,Svidník,1
5,SaS,35,Anna,Zemanová,RNDr.,50,špecialistka pre financovanie samospráv,Bratislava,1
5,SaS,36,Miloš,Domorák,,40,ivnostník,Bratislava,1
5,SaS,37,Peter,Bódy,Mgr.,54,prezident AOZPOSR,Bratislava,1
5,SaS,38,Marcel,Vrchota,Bc.,25,manaér,Košice,1
5,SaS,39,Jozef,Rajtár,,33,odborník na financovanie firiem,Bratislava,1
5,SaS,40,Pavol,Matloviè,,35,konate¾ spoloènosti,Prievidza,1
5,SaS,41,Branislav,Švec,Mgr.,27,riadite¾ jazykovej školy,Poprad,1
5,SaS,42,Marián,Hruškár,Ing.,41,ekonóm,Nové Zámky,1
5,SaS,43,Peter,Jurèo,Ing.,36,obchodnı manaér,Liptovskı Mikuláš,1
5,SaS,44,Vladimír,Sloboda,Ing.,30,manaér kvality,Bratislava,1
5,SaS,45,¼udovít,Beko,Ing.,29,projektant,Ruomberok,1
5,SaS,46,Pavol,Krian,Ing.,44,ekonóm,Šurany,1
5,SaS,47,Milan,Benka,Ing.,39,daòovı poradca,Bardejov,1
5,SaS,48,Tomáš,Gaúr,Ing.,27,manaér,ilina,1
5,SaS,49,Alexander,Barna,Ing.,38,programátor - analytik,Košice,1
5,SaS,50,Milan,Kozickı,JUDr.,28,právnik,Nevidzany,1
5,SaS,51,Ladislav,Boik,Ing.,30,konzultant pre strategické projekty,Prievidza,1
5,SaS,52,Richard,Fekete,Mgr.,36,konate¾ spoloènosti,Bratislava,1
5,SaS,53,Juraj,Lenhardt,,44,súkromnı podnikate¾,Trebišov,1
5,SaS,54,Jozef,Pajer,Mgr.,43,súkromnı podnikate¾,Èadca,1
5,SaS,55,Róbert,Kudláè,Ing.,42,súdny znalec,Senica,1
5,SaS,56,Monika,Geletová,Ing.,42,pracovníèka banky,Bánovce nad Bebravou,1
5,SaS,57,Bibiána,Pfeiffer,,31,súkromná podnikate¾ka,Piešany,1
5,SaS,58,Jaroslav,Stehlík,Ing.,39,ivnostník,Zvolen,1
5,SaS,59,Peter,Pihoròa,Mgr.,29,právnik,Košice,1
5,SaS,60,Michal,Uherèík,Ing.,29,konzultant a podnikate¾,Martin,1
5,SaS,61,Marek,Monèek,Ing.,36,ivnostník,Piešany,1
5,SaS,62,Miroslav,Dráb,Mgr.,30,riadite¾ mestského klubu,Dolnı Kubín,1
5,SaS,63,Pavol,Szabó,Bc.,25,študent VŠ,Nitra,1
5,SaS,64,Filip,Krian,Bc.,23,študent VŠ,Bratislava,1
5,SaS,65,Monika,Dimitriadu,Bc.,42,riadite¾ka MŠ,Lietavská Lúèka,1
5,SaS,66,Igor,Bendík,Ing.,34,vedúci oddelenia technickej podpory,Spišské Bystré,1
5,SaS,67,Pavol,Bielik,,56,manaér,Banská Bystrica,1
5,SaS,68,Milota,Novodomcová,Ing.,27,produktová manaérka,Bratislava,1
5,SaS,69,Marián,Viskupiè,RNDr. Bc.,32,manaér,Šúrovce,1
5,SaS,70,Jakub,Ilavskı,Mgr.,27,technickı manaér,Trenèín,1
5,SaS,71,Michal,Bróska,,29,IT konzultant,Svätı Jur,1
5,SaS,72,Roman,Tóth,Ing.,39,riadite¾ spoloènosti,Horná Seè,1
5,SaS,73,Vít,Babjarèik,Ing.,51,podnikate¾,Stropkov,1
5,SaS,74,Ján,Kvasnièka,,34,majite¾ bezpeènostnej sluby,Dubnica nad Váhom,1
5,SaS,75,Pavol,Líška,Ing.,37,manaér,Myjava,1
5,SaS,76,Katarína,Sliviaková,Ing.,27,obchodná manaérka,ilina,1
5,SaS,77,Radoslav,Pavelka,,36,konate¾ spoloènosti,Nitra,1
5,SaS,78,Norbert,Èillík,Bc.,26,riadite¾ hotela,Dolná Breznica,1
5,SaS,79,Tomáš,Gajdoš,Ing.,29,disponent leteckej prepravy,Liptovskı Mikuláš,1
5,SaS,80,Robert,Harhovskı,Ing.,32,konzultant informaènıch systémov,Bratislava,1
5,SaS,81,Jarmila,Vajdová,Ing.,55,podnikate¾ka,Roòava,1
5,SaS,82,Igor,Kováè,Ing.,47,obchodnı manaér,Martin,1
5,SaS,83,Ondrej,Matejka,JUDr.,31,advokát,Bratislava,1
5,SaS,84,Michal,B¾anda,Bc.,23,informatik,Piešany,1
5,SaS,85,Juraj,Kamenca,JUDr.,72,pedagóg práva,Bratislava,1
5,SaS,86,Peter,Mariè,JUDr.,26,štátny zamestnanec,Nitra,1
5,SaS,87,Ivan,Gabriš,Ing.,33,disponent,Púchov,1
5,SaS,88,David,Staruch,,26,produktovı manaér,Prešov,1
5,SaS,89,Juraj,Slašan,Ing.,56,podnikate¾,Bratislava,1
5,SaS,90,Michal,Kolek,Ing.,26,IT konzultant,Povaská Bystrica,1
5,SaS,91,Tomáš,Vojtek,Bc.,24,finanènı reprezentant,Košice,1
5,SaS,92,Adriana,Valentová,Mgr.,36,obchodná referentka,Lutila,1
5,SaS,93,Ladislav,Babušèák,Mgr.,54,sociálny poradca,Ve¾kı Šariš,1
5,SaS,94,Roman,Foltin,,43,konate¾ spoloènosti,Bratislava,1
5,SaS,95,Lenka,Šramková,Mgr.,46,hovorkyòa,Brezno,1
5,SaS,96,Vladislav,Heèko,Ing.,48,manaér,Bratislava,1
5,SaS,97,Koloman,Borbély,,33,podnikate¾,Komárno,1
5,SaS,98,Ivan,Zima,Ing.,47,programátor - analytik,Svit,1
5,SaS,99,¼ubomír,Macek,Mgr.,42,súkromnı podnikate¾,Èereòany,1
5,SaS,100,Viktor,Farár,,24,študent VŠ,Bratislava,1
5,SaS,101,¼udmila,Medvecká,PaedDr. Mgr.,35,pedagogièka,Ochodnica,1
5,SaS,102,Peter,Balogh,Mgr.,29,konate¾ spoloènosti,Bratislava,1
5,SaS,103,Zuzana,Grachová,Mgr.,43,riadite¾ka spoloènosti,Partizánske,1
5,SaS,104,Milan,Galanda,JUDr.,46,advokát,Bratislava,1
5,SaS,105,Katarína,Varho¾áková,Bc.,39,odborná referentka,Košice,1
5,SaS,106,Karol,Struška,,26,bankovı pracovník,Dubnica nad Váhom,1
5,SaS,107,Marek,Šándor,Bc.,22,ekonóm,Bratislava,1
5,SaS,108,Peter,Skotnickı,Ing.,33,odbornı daòovı radca,ilina,1
5,SaS,109,Michal,Švaral,Ing.,31,prokurista,Tlmaèe,1
5,SaS,110,Antónia,Mikulíková,JUDr.,38,konate¾ka spoloènosti,Dojè,1
5,SaS,111,Miriam,Ïuricová,,37,asistentka,Banská Štiavnica,1
5,SaS,112,Jozef,Havrilla,,33,športovı komentátor,Bratislava,1
5,SaS,113,Jozef,Jucha,,26,obchodnı manaér,Zvolen,1
5,SaS,114,Peter,Martinèek,Mgr. art.,47,hudobnı skladate¾,Ve¾kı Grob,1
5,SaS,115,¼uboš,Samák,,48,konate¾ spoloènosti,Skalka nad Váhom,1
5,SaS,116,Marian,Majer,Mgr.,30,štátny zamestnanec,Skalica,1
5,SaS,117,Tibor,Kramár,Bc.,47,manaér súkromnej školy,Nová Dubnica,1
5,SaS,118,Zita,Bruncková,Ing.,58,ekonomická námestníèka nemocnice,Piešany,1
5,SaS,119,Dušan,Mamrilla,doc. RNDr. CSc.,56,vysokoškolskı pedagóg,Prešov,1
5,SaS,120,Anton,Marèan,Ing.,50,konate¾ spoloènosti,Kysucké Nové Mesto,1
5,SaS,121,Silvia,Szomíková,Mgr.,38,radkyòa úradu práce,Hurbanovo,1
5,SaS,122,Pavol,Serej,Ing.,34,bankovı manaér,Bratislava,1
5,SaS,123,Anna,Pa¾ovová,Mgr.,46,medicínska reprezentantka,Zvolen,1
5,SaS,124,Ladislav,Matejka,Ing.,27,stavebnı ininier,Trenèín,1
5,SaS,125,Ján,Dananai,Bc.,41,majster odborného vıcviku,Senica,1
5,SaS,126,Marcel,Mojiš,Bc.,31,manaér spoloènosti,Banská Bystrica,1
5,SaS,127,Zaher,Mahmoud,MUDr.,52,chirurg,Luèenec,1
5,SaS,128,Iveta,Pospíšilová,PhDr.,46,vedúca sestra,Povaská Bystrica,1
5,SaS,129,Pavol,Bielik,Ing.,25,biznis analytik,Trenèín,1
5,SaS,130,Erik,Jesenko,Mgr.,27,asistent manaéra,Trebišov,1
5,SaS,131,Radoslav,Mareèek,Ing.,26,vedúci oddelenia kontrolingu,Senica,1
5,SaS,132,Roman,Mojš,Mgr.,45,stredoškolskı uèite¾,Tvrdošín,1
5,SaS,133,Vladimír,Halaj,,49,súkromnı podnikate¾,Luèenec,1
5,SaS,134,Ján,Hrèka,Ing.,30,súkromnı podnikate¾,Bratislava,1
5,SaS,135,Štefan,Králik,Ing.,33,technickı manaér,Košice,1
5,SaS,136,Ondrej,Kvasnica,Ing.,26,súkromnı podnikate¾,Trenèín,1
5,SaS,137,Jarmila,Tesková,Mgr.,43,riadite¾ka školy,Povaská Bystrica,1
5,SaS,138,Peter,Wachter,Ing.,34,cenovı analytik,Bratislava,1
5,SaS,139,¼ubomír,Jurovèík,,37,finanènı sprostredkovate¾,Hruštín,1
5,SaS,140,Michal,Kintler,Bc.,36,regionálny riadite¾ prevádzky,Modra,1
5,SaS,141,Alena,Sabolová,Mgr.,47,stredoškolská uèite¾ka,Èadca,1
5,SaS,142,Tomáš,Worobel,Mgr.,29,obchodnı riadite¾,Martin,1
5,SaS,143,Juraj,Ratulovskı,,24,súkromnı podnikate¾,Ve¾ké Rovné,1
5,SaS,144,Kristián,Hodossy,Bc.,21,študent PF UK,ilina,1
5,SaS,145,Karol,Kyslan,MUDr. PhD.,37,lekár,Prešov,1
5,SaS,146,Juraj,Kázmér,Ing.,41,agronóm,Kútniky,2
5,SaS,147,Jozef,Viskupiè,Mgr.,34,projektovı manaér,Trnava,1
5,SaS,148,Martin,Fecko,Ing.,47,odbornı radca KPÚ,Prešov,1
5,SaS,149,Erika,Jurinová,Ing.,38,vedúca redakcie,Niná,1
5,SaS,150,Igor,Matoviè,Mgr.,37,vydavate¾ Regionálnych novín,Trnava,1
6,SD¼,1,Marek,Blaha,Ing.,29,predseda strany SD¼,Bratislava,1
6,SD¼,2,Ján,Kyseloviè,prof. PharmDr. CSc.,46,VŠ - uèite¾,Tomášov,1
6,SD¼,3,Peter,Pilinskı,Mgr.,38,predseda Strany zelenıch,Bratislava,1
6,SD¼,4,Alena,Savkanièová,Ing. Bc.,29,ekonomická ininierka,Humenné,1
6,SD¼,5,Robert,Gaboš,Ing.,36,ekonóm,Vysoká nad Kysucou,1
6,SD¼,6,Martin,Halás,Ing.,38,ekonóm,Bratislava,1
6,SD¼,7,Silvia,Horváthová,Mgr.,41,manaérka,Hamuliakovo,2
6,SD¼,8,Štefan,Jakaboviè,JUDr.,53,manaér,Košice,1
6,SD¼,9,Juraj,Baèa,Mgr.,33,manaér,Komárno,2
6,SD¼,10,Jana,Budáèová,Bc.,24,predsedníèka OZ Mladí zelení,Bratislava,1
6,SD¼,11,¼ubica,Šipulová,PhDr.,40,manaérka,Dunajská Streda,1
6,SD¼,12,Vladimír,Gozora,prof. Ing. CSc.,60,riadite¾ ústavu,Nitra,1
6,SD¼,13,Lubomír,Karásek,Mgr.,52,vysokoškolskı uèite¾,Siladice,1
6,SD¼,14,Albert,Lisy,Ing.,56,manaér,Štitáre,1
6,SD¼,15,Jozef Miloslav,Hurban,Ing.,54,ivnostník,Poprad,1
6,SD¼,16,Imrich,Hamarèák,Ing.,55,manaér,Stropkov,2
6,SD¼,17,Cyril,Betuš,JUDr.,59,starosta mestskej èasti,Košice - Sídlisko ahanovce,1
6,SD¼,18,Peter,Lukáè,MUDr.,42,lekár,Kalinkovo,1
6,SD¼,19,Milan,Mišánik,Ing.,48,agrohospodár,Hruštín,2
6,SD¼,20,Pavel,Petrík,Ing.,55,štátny zamestnanec,Povaská Bystrica,1
6,SD¼,21,Silvester,Húska,Mgr.,58,odborovı predák,Bratislava,1
6,SD¼,22,Peter,Konèek,,47,finanènı manaér,Košice,1
6,SD¼,23,Ivan,Duvaè,Ing.,31,ekonóm,Slavnica,1
6,SD¼,24,Andrej,Mašlonka,Ing.,49,konate¾ spoloènosti,Zvolen,1
6,SD¼,25,Rastislav,Malovec,,41,konate¾,Bratislava,1
6,SD¼,26,Michal,Gondek,Ing.,53,podnikate¾,Svidník,1
6,SD¼,27,Patrik,Zvonár,,33,obchodník,Horné Orešany,1
6,SD¼,28,Silvia,Cukrovaná,Ing.,43,ekonómka,Humenné,1
6,SD¼,29,Anton,elezník,Ing.,35,riadiaci pracovník,Trnava,1
6,SD¼,30,Ivan,Hirländer,Ing.,38,podpredseda Strany zelenıch,Bratislava,1
6,SD¼,31,Ladislav,Petyi,,37,agropodnikate¾,Luèenec,1
6,SD¼,32,Andrej,Vilim,,30,riadite¾ poboèky banky,Pezinok,1
6,SD¼,33,Peter,Barna,Mgr.,46,riadite¾ resocializaèného zariadenia,Medzilaborce,1
6,SD¼,34,Miloslav,Sochor,Ing.,58,podnikate¾,Banská Bystrica,1
6,SD¼,35,Václav,Števko,Ing.,54,lektor,Dubnica nad Váhom,1
6,SD¼,36,Natália,Gálisová,Mgr.,28,uèite¾ka,Bratislava,1
6,SD¼,37,Daniel,Pisák,JUDr.,37,právnik - advokát,Bratislava,1
6,SD¼,38,Rastislav,Birèák,,34,SZÈO,Sabinov,1
6,SD¼,39,František,Kolesár,Ing.,66,agropodnikate¾,Šoporòa,2
6,SD¼,40,Ladislav,Èellár,Mgr.,49,pedagóg,ilina,1
6,SD¼,41,Jaroslav,Dobiš,Bc. Ing. PhD.,42,podnikate¾,Nitra,1
6,SD¼,42,Pavol,Koniar,,41,ivnostník,Bytèa,1
6,SD¼,43,Bronislava,Políèeková,,35,územná riadite¾ka,Selce,1
6,SD¼,44,Imrich,Habušta,,70,uèite¾,Sobrance,1
6,SD¼,45,¼ubomíra,Hudáková,Mgr.,44,uèite¾ka ZUŠ,Svidník,2
6,SD¼,46,Jozef,Kòaek,Ing.,48,riadite¾ spoloènosti,Borèice,1
6,SD¼,47,Jaroslav,Badinka,,46,konate¾ spoloènosti,Zvolen,2
6,SD¼,48,Gabriel,Puškáè,,40,podnikate¾,Malacky,1
6,SD¼,49,Július,Gašpír,Ing.,54,agropodnikate¾,Nitrianske Pravno,1
6,SD¼,50,Marek,Földesi,MUDr.,32,lekár,Levice,1
6,SD¼,51,Jozef,Vaškeba,Ing.,82,agroekonóm,Bratislava,1
6,SD¼,52,Peter,Gjabel,Ing.,58,podnikate¾,Bytèa,1
6,SD¼,53,Slavomír,Brza,JUDr.,44,ekonomickı riadite¾,Dudince,1
6,SD¼,54,Jozef,Taiš,MVDr.,60,manaér,Ruskov,1
6,SD¼,55,Július,Gális,Mgr.,41,manaér,Prievidza,1
6,SD¼,56,Branislav,Dušek,,27,ivnostník,Pezinok,1
6,SD¼,57,Ivan,Sanisló,Ing.,29,konate¾ spoloènosti,Bratislava,1
6,SD¼,58,Martin,Krí,Mgr.,42,podnikate¾,ilina,1
6,SD¼,59,Pavel,Túroci,Ing.,71,po¾nohospodársky ininier,Banská Bystrica,1
6,SD¼,60,František,Lipták,,44,manaér,Spišská Nová Ves,1
6,SD¼,61,Štefan,Brestovskı,Ing.,54,podnikate¾,Liptovskı Ondrej,1
6,SD¼,62,Ján,Paprèka,Ing.,49,manaér,Hriòová,1
6,SD¼,63,Zoja,Hricová,,51,podnikate¾ka,Košice,1
6,SD¼,64,Jozef,Hankoci,RSDr.,61,asistent konate¾a,Trenèín,1
6,SD¼,65,Tibor,Krajèoviè,Ing.,46,SW ininier,Trnava,1
6,SD¼,66,Juraj,Hric,Mgr.,27,manaér leteckej prepravy,Bratislava,1
6,SD¼,67,Ján,Škorík,,38,ivnostník,ilina,1
6,SD¼,68,Libuša,Husárová,Bc.,28,študentka politológie,itavany,1
6,SD¼,69,Marián,Brecík,Ing. PhD.,55,profesor,Vranov nad Top¾ou,2
6,SD¼,70,Dušan,Hruška,Ing.,50,stredoškolskı uèite¾,Bratislava,1
6,SD¼,71,Jozef,Víglaskı,prof. Ing. PhD.,61,univerzitnı profesor,Zvolen,1
6,SD¼,72,Vladimír,Urban,Bc.,50,pedagóg,Prakovce,1
6,SD¼,73,¼uboslava,Harabinová,Mgr.,38,uèite¾ka,Poprad,1
6,SD¼,74,Milan,Dvoršèík,Bc.,40,vıkonnı riadite¾,Trenèín,1
6,SD¼,75,Marian,Barcaj,Mgr.,33,podnikate¾,Trnava,1
6,SD¼,76,Andrej,Mikláš,,35,konate¾ spoloènosti,Pezinok,1
6,SD¼,77,Dušan,Hodas,JUDr.,56,právnik,Ochodnica,1
6,SD¼,78,Zuzana,Jakubovie,Ing.,33,SZÈO,Banská Bystrica,1
6,SD¼,79,Dagmar,Mikudíková,Ing.,42,obchodná manaérka,Brvnište,1
6,SD¼,80,Alena,Èerníková,Mgr.,43,uèite¾ka,Ivanka pri Nitre,1
6,SD¼,81,Ladislav,Plaštiak,Ing.,53,ovocinár,Dvorníky,2
6,SD¼,82,Blaej,Béda,,55,ivnostník,Seèovce,1
6,SD¼,83,Nikolaj,Popaïák,Ing.,47,riadite¾,Vranov nad Top¾ou,1
6,SD¼,84,Alica,Bielopotocká,Mgr.,38,SZÈO,Prievidza,1
6,SD¼,85,Vidor,Nagy,MUDr.,46,lekár,Dunajská Streda,1
6,SD¼,86,Peter,Io,,44,ivnostník,Bratislava,1
6,SD¼,87,Lukáš,Cingel,,26,koordinátor,Turzovka,1
6,SD¼,88,Andrej,Èech,,38,podnikate¾,Nitra,1
6,SD¼,89,Peter,Koèkár,Ing.,55,technik,Ilava,1
6,SD¼,90,Gabriel,Kiss,,47,podnikate¾,Dvory nad itavou,1
6,SD¼,91,Monika,Hudáková,doc. Ing. PhD.,40,univerzitná profesorka,Demjata,1
6,SD¼,92,Klement,Fekete,,57,vedúci lomu,Paèa,1
6,SD¼,93,Michal,Veselovskı,,31,podnikate¾,Bardejov,1
6,SD¼,94,Jozefa,Gašparová,,57,SZÈO,Dubnica nad Váhom,1
6,SD¼,95,aneta,Pavlíková-Tászliová,PaedDr.,36,riadite¾ka ZŠ,Dunajská Streda,1
6,SD¼,96,Mário,Spišiak,,34,manaér,Luèenec,1
6,SD¼,97,Helena,Kibzíková,Mgr.,30,sociálna pracovníèka,Ve¾ké Rovné,1
6,SD¼,98,Ivan,Marguš,Ing.,44,SZÈO,Zvolen,1
6,SD¼,99,Viera,Pagáèová,,51,ivnostníèka,Košecké Podhradie,1
6,SD¼,100,Miroslav,Gálik,PaedDr.,48,pedagóg,Zvolen,1
6,SD¼,101,Viliam,Komora,Mgr.,39,podnikate¾,Martin,1
6,SD¼,102,Drahomír,Krajèi,MVDr.,48,odbornı pracovník,Košice,1
6,SD¼,103,Marek,Bilohušèin,Ing.,32,vırobnı riadite¾,Prešov,1
6,SD¼,104,Emília,Balušíková,Bc.,37,ivnostníèka,Papradno,1
6,SD¼,105,Pavla,Pániková,Mgr.,24,prekladate¾ka - tlmoèníèka,Trnava,1
6,SD¼,106,Ján,Sıkora,Ing.,30,geodet,Luèenec,1
6,SD¼,107,Jaroslav,Sedloò,Ing.,45,manaér,Martin,1
6,SD¼,108,Jozef,Ïurina,Ing.,28,ivnostník,Nitra,1
6,SD¼,109,Miroslav,Haban,Ing. PhD.,40,vysokoškolskı profesor,Nitra,1
6,SD¼,110,Ján,Kabina,,32,podnikate¾,Lehota pod Vtáènikom,1
6,SD¼,111,Miroslav,Janiga,Ing.,45,agronóm,Jakubovany,1
6,SD¼,112,Attila,Béda,Ing.,72,dôchodca,Bratislava,1
6,SD¼,113,Rudolf,Reštei,,55,starosta mestskej èasti,Košice - Šaca,1
6,SD¼,114,Tatiana,Kováèová,,33,robotníèka,Horovce,1
6,SD¼,115,Katarína,Voníszemûová,,39,ivnostníèka,Dunajská Streda,1
6,SD¼,116,Martin,Burík,Mgr.,26,disponent prepravy,Michalovce,1
6,SD¼,117,Ján,Karas,,51,finanènı poradca,Tvrdošín,1
6,SD¼,118,Gabriela,Konôpková,,37,SZÈO,Hriòová,1
6,SD¼,119,Miroslav,Šalko,JUDr.,46,konate¾ spoloènosti,iar nad Hronom,1
6,SD¼,120,Lívia,Magdošková,Bc.,22,študentka,Košice,1
6,SD¼,121,Anna,Preová,doc. RNDr. DrSc.,65,vedúca vedecká pracovníèka,Nitra,1
6,SD¼,122,Jana,Lešèišinová,Ing.,26,administratívna pracovníèka,Košice,1
6,SD¼,123,Eva,Štecová,,53,SZÈO,Košice,1
6,SD¼,124,Ján,Ostroluckı,,32,SZÈO,Handlová,1
6,SD¼,125,Irena,Baková,Bc.,45,chemická laborantka,Dunajská Streda,1
6,SD¼,126,Marek,Ocharoviè,,26,elektromechanik,Závod,1
6,SD¼,127,Roman,Hanušniak,,27,referent,Dolnı Kubín,1
6,SD¼,128,Milan,Alberti,,39,podnikate¾,Lovinobaòa,1
